ClassID,Desc
UG 1621," Architectural Design and Drawing Goodman Wed 6:20-9:00 p. 71ARTS- 4 UN Wed 6:20-9:00 Donna GoodmanThis workshop begins with an introduction to the design process through an analysis of a house by an important archi-tect. The analysis explores the basic concept or partiof the design, historical and environmental issues, as well as func-tion, circulation, spatial organization, site, zoning, light, pro-portions, structure, and materials. In developing this project, students explore a vocabulary of design terms, the process of creating architectural drawings, and issues in history and theory. In the projects that follow, students create their own designs for various types of structures. The projects might include a loft space in New York, a house in the country, or a small commercial or public building. These projects provide the experience of creating designs by applying the concepts learned in the analysis. Students are also introduced to the basic techniques of drafting, rendering, and using Sketchup or similar software to create a design. Films, lectures and texts on architectural theory provide additional insight. Design experience is useful, but not required.Digital Art and New Media ARTS-"
UG 1635," Digital Art and New Media Allen Fri 2:00-4:45 p. 71This course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  ARTS- 4 UN Fri 2:00-4:45 Cynthia AllenThis course may be combined with a 2-unit, competitive internship (information forthcoming) arranged by Gallatin.  This workshop seeks to bring students from varying back-grounds together to engage in evaluating and developing digital new media for the Internet and other new media art installations. The Internet makes possible cutting-edge, student-centered, constructivist learning by collecting a vast array of educational and creative resources that can be explored: photos, text, animation, audio, software, and film materials. Each student brings to the class a set of experiences and skills, such as research, writing, design, film, music, photography, computer gaming, performance, anima-tion, computer literacy, software knowledge, and Internet experience. Through lectures (including a survey of digital new media innovations), group discussions, field trips, and workshops, students will develop individual projects, based on their new media skills. The workshop will deconstruct innovative new media installations, mixed reality innova-tions, computer games, and films that use digital new media. The class will discuss new media concepts, content strate-gies, and frameworks that bridge theory and practice. Class projects, readings, and Blog journal-keeping reports are essential components of this workshop. Students are encour-aged to supply their own media and take advantage of NYU’s Lynda.com new media tutorials.Making Virtual Sense: 3D Graphics Studio for Critically-Driven Creative Applications ARTS-"
UG 1647," Making Virtual Sense: 3D Graphics Studio  Skelton Tue 3:30-6:10 p. 71ARTS- 4 UN Tue 3:30-6:10 Carl SkeltonUntil recently, the creation of interactive 3D graphics was only possible for large and capital-intensive uses: the armed forces, large-scale architectural/engineering work, mass entertainment. Now, open-source applications and power-ful personal and portable computers are making it practi-cal for individuals and small groups to independently build and share alternative visions. Whether you are interested in exploring new ways to construct complex networks of ideas in the present, or to imagine physical spaces to reflect and support new ways of life, this arts workshop provides a blend of critical orientation and hands-on experience. In this open project studio, the majority of course time and work will be taken up with the development of student-built individual or small team concepts, to be developed as 3D graphic "fly-through" models. Theoretical discussions will be initiated with a mix of relevant writings and media. Here is a representative sampling of sources: Douglas Engelbart, Eric Raymond, William Gibson, Zaha Hadid, Judith Donath, the Athenian Acropolis, the Kalachakra mandala, Salisbury Cathedral, the Schindler house, Artigas gardens, the 1958 World's fair Philips pavilion, the Seagram's building, Grant Theft Auto IV, the monastery of La Tourette, the Mangin plan, compendium.org, Betaville.72    FallThe Gameplay's the Thing: Story and Game Design ARTS-"
UG 1649," The Gameplay's the Thing: Story and Game Design Bishop Mon 6:20-9:00 p. 72ARTS- 4 UN Mon 6:20-9:00 Barton BishopIn recent years, video games have exploded as both a cul-tural force and a pioneering creative medium. Many critics and creative professionals believe that gaming offers both its practitioners and its audience the next evolution in sto-rytelling. But how--and why--did digital games evolve from mechanic-focused experiences such as Pong and Tetris into more narrative-rich undertakings along the lines of Mass Effect, Horizon Zero Dawn, and The Last of Us? In this course, we will explore the vibrant and complex intersection between narrative expression and interactivity, examining the myriad ways dramatic storytelling techniques can be applied to a series of design mechanics to bring context to the player’s action, and, inversely, the ways that mechanics and design can be employed to express a theme or to convey a story. The course is intended to appeal to all gaming backgrounds--neophytes with a casual interest in games, enthusiasts who’ve spent many years passionately gaming and discuss-ing games, and everyone in between. The first half of the course will establish a creative grammar and a base of com-mon reference points from which students will develop their creative projects. The second half of the course will focus on the creative project. Students will be challenged to “gamify” a popular work of literature (of their choosing with professor approval) into an interactive project--video game, interactive fiction, board game, interactive theatre, or any combination thereof. Incorporating the fundamentals established in the first half of the course, students will develop a game concept through multiple rounds of iteration and feedback, eventu-ally breaking down the mechanics, dynamics, and aesthetics of the proposed project via a highly detailed game concept document—the blueprint of an interactive experience. In the end, students should come away with a command of basic game vernacular, inspired to view Game Theory and Design as expressive narrative tools available to them in their own creative toolbox, regardless of discipline or medium.Innovations in Art Publications ARTS-"
UG 1655," Innovations in Art Publications Friedman Mon 2:00-4:45 p. 72SEVEN-WEEK WORKSHOPS / FIRST SEVEN WEEKSARTS- 4 UN Mon 2:00-4:45 Lise FriedmanThe ever-inventive world of arts publications encompasses a dazzling range of subjects, mediums, materials, and meth-ods: from ancient illuminated manuscripts, political mani-festos, and one-of-a-kind artists books to high-end glossies, handmade zines, poster and print multiples, and the infi-nitely reproducible pages of the internet. This workshop will introduce and explore many of these forms through guest lecturers, field trips to specialized collections and museums, directed readings, and hands-on work, which will culmi-nate in final group and individual projects. Readings may include New Masters of Poster Design: Design: the Invention of Desire, A History of Illuminated Manuscripts, Design for People, How To, and Action Time Vision.FIRST SEVEN WEEKSA Body in Places ARTS-"
UG 1275," A Body in Places Otake Wed 6:20-9:00 p. 72     Fri 12:30-3:154-units. First Class: Sept. 5; Last class: Oct. 19. Please note that several of the Friday afternoon class sessions will meet off campus over the course of the semester.  Students should not schedule any classes immediately before or after class on Fridays to allow ample time to travel to off-site locations.ARTS- 4 UN Wed 6:20-9:00, F12:30-3:15 Eiko Otake4 units. First Class: Sept. 5; Last class: Oct. 19. Please note that several of the Friday afternoon class sessions will meet off campus over the course of the semester.  Students should not schedule any classes immediately before or after class on Fridays to allow ample time to travel to off-site locations. A Body in Places is a multi-faceted course that contemplates the notions of human fragility, existential solitude, and meta-phorical “nakedness.” Taught by NYC-based interdisciplinary performing artist Eiko Otake, students will engage in move-ment study, art making, and exploration of different places. How does being or becoming a mover reflect and alter each person’s relationship with the environment, history, lan-guage, and other beings? How are we defined by or/and how do we define our relationships to the particulars of place? Reading assignments will focus on our collective experience of massive violence and human failure. In addition to the Gallatin studio, we will also work at the Cathedral of St. John the Devine where Eiko is an artist-in-residence. Weekly read-ing and journal entries are required.Sound and the City ARTS-"
UG 1601," The Language of Darkness Cristiani Tue, Thu 6:20-9:00 p. 732-units.  First Class: Sept. 4; Last Class: Oct. 23.Fall 2018 course schedule 20    FallINDIVIDUALIZED PROJECTSINDIV- 4 UN Tue, Thu 6:20-9:00 Pedro Cristiani4 units. First Class: Sept. 4; Last Class: Oct. 23.From Murnau’s Nosferatu to Bryan Fuller’s Hannibal, horror has proven to spawn its own storytelling archetypes, serving as strong subtext for race, faith, politics and sexuality. This seven week arts workshop gives the participants the screen-writer’s tools and weapons to research, develop and execute an original genre feature treatment or TV series outline. We will explore how different horror auteurs deliver a unique vision from the same source material, as well as how this par-ticular genre has transcended and influenced even the most “respected” mainstream directors. The sessions will not only cover the question of subverting narrative components and theme, but also creating “mood” and the “sense of the omi-nous”. Students will research and settle on an original hor-ror source [literary, folkloric or real-life], and will be guided throughout the stages of creating their own unique mythol-ogy and characters, as part of the fully- developed feature treatment or TV series outline—which will then generate a short film script in proper industry-standard format. In-class screening excerpts will include Dracula [Todd Browning and F. F. Coppola], The Thing [John Carpenter], Ringu [Hideo Nakata], Get Out [Jordan Peele], Let The Right One In [Tomas Alfredson], Rosemary’s Baby [Roman Polanski], The Fly [David Cronenberg], American Psycho [Mary Harron], Ju-On [Takashi Shimizu], The Shining [Stanley Kubrick], The Autopsy of Jane Doe [André Øvredal]. For more details, please visit the course website: https://wp.nyu.edu/darknessspeaks/arts workshops74    FallPrivate Lesson INDIV-"
UG 1905," Senior Project  t.b.a.  p. 74Senior Project Proposal form required.  Proposal submission deadline: May 1.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact studentservices.gallatin@nyu.edu.INDIV- 4 UN     t.b.a. Senior Project Proposal form required.  Proposal submission deadline: May 1.  Upon approval, students will be assigned to a course section and given a registration permission number.  For more information, please contact studentservices.gallatin@nyu.edu.The senior project is a 4-unit independent research or artistic project that a student pursues under the guidance of a facul-ty mentor generally in the final semester before graduation. In rare cases, a student may choose to do a senior project in his/her penultimate semester and draw that project into the senior colloquium discussion. Senior projects may include, but are not limited to, a paper based on original research, a written assessment of a community-learning initiative, an artistic project such as a film or novel, etc. Successful comple-tion of the senior project is noted in two ways: the student receives a letter grade for the course titled, “Senior Project,” and upon graduation a notation appears on the transcript listing the title of the senior project. Senior projects deemed exceptional by the Gallatin Senior Project Committee will be awarded honors.individualized projects2018 75individualized projectsColloquium COLLQ-UG 1 2 UN   t.b.a. Adviser approval required. Upon approval, students will be given the class number and permission number for their adviser’s section of the course. Students who receive adviser approval on the Plan of Study will receive permission numbers by the 3rd week of June. All other students must contact studentservices.gallatin@nyu.edu for registration assistance.colloquiumRequired for students (admitted to Gallatin Summer 2015 and later) during the semester in which they plan to com-plete their Colloquium. Students meet with their primary academic adviser over the course of the semester to prepare for their Colloquium. For more details, please visit Gallatin's web site. This course is not repeatable for credit. travel course for students studying abroadThe Art of Travel TRAVL-"
GG 2510," Critic vs. Cliché Ratliff Tue 6:20-9:00 p. 76Open to advanced undergraduates with permission of the instructor (bpr212@nyu.edu).ELEC- 4 UN Tue 6:20-9:00 Ben RatliffOpen to advanced undergraduates with permission of the instructor (bpr212@nyu.edu).“Clichés invite you not to think,” wrote the literary critic Christopher Ricks, “but you may always decline the invita-tion.” Clichés can be bad for language, thought, and action, in that they serve efficiency and an abstract idea of power, and lead the user away from the truth. But to avoid them entirely may be impossible. Which makes the work of the cultural critic, part of whose job is to locate and question them wherever they occur, that much trickier and deeper. In this advanced writing seminar, we will move toward a sophis-ticated relationship with the cliché. What is the difference between cliché and idiom, meme, tradition, trope, arche-type, stereotype? Where do they live and breed? What do they accomplish? If, as Adam Phillips says, “clichés are there to stop us being suspicious,” can they be much more than a writer’s bad habit--can they even be used for societal oppres-sion? Or, conversely, can they bring people together? We will read criticism which notices the use of clichés in many forms of culture, by Hannah Arendt, George Orwell, Margo Jefferson, Leslie Jamison, Teju Cole, D.H. Lawrence; we will also study its use in fiction (Paul Beatty), drama (Samuel Beckett), visual art (Kara Walker), poetry (John Ashbery) and music. Students will write critical essays in response to the readings, as well as to current cultural or social events, pay-ing special attention to how clichés function in the subject itself and the discourse around it.Storytelling in the Digital Age ELEC-"
GG 2546," Storytelling in the Digital Age Vapnyar Wed 6:20-9:00 p. 76Open to advanced undergraduates with permission of the instructor (Vapnyar@hotmail.com).ELEC- 4 UN Wed 6:20-9:00 Lara VapnyarOpen to advanced undergraduates with permission of the instructor (Vapnyar@hotmail.com).The main goal of this course is to provide students with ways how to enhance traditional storytelling by new technologies without diminishing the role of the written word. We will examine every aspect of the craft of traditional fiction writ-graduate electivesing: plot, structure, point of view, narrative voice, dialogue, building of individual scenes, etc as well as the new tech-niques of the digital age: hypertext, visual and audio images, social media. We will learn how to balance the traditional with the new without overwhelming the written text with gadgets. The class will become a creative lab studying ideas by others, coming up with their own, presenting their fiction, responding to the writing of others, and discussing questions about literature, editing, and publishing in the digital age. Each student will create and present to class a work of fiction based on some of the ideas we will be discussing. The works don’t have to be in the electronic form, but the students will need to explain how they would work. Each student will create a basic website with a writer’s profile and portfolio of her works. Readings will include fiction by Borges, Nabokov, Michael Joyce, Margaret Atwood, Jennifer Egan.Human Rights Through Documentaries ELEC-"
GG 2735," Law, Memory, (In)Justice Nesiah Mon 6:20-9:00 p. 77Formerly titled "War, Law, and Memory."  Open to advanced undergraduates with permission of the instructor (vn10@nyu.edu).ELEC- 4 UN Mon 6:20-9:00 Vasuki NesiahFormerly titled "War, Law, and Memory." Open to advanced undergraduates with permission of the instructor (vn10@nyu.edu).From Nuremberg to the South African Truth Commission, there have been many efforts to grapple with the demands of law and the persistence of memory in the aftermath of atrocity and in the name of justice. In some cases this work has been undertaken by "victim"/survivor groups, in others by the communities that bore witness to the atrocity, in yet others by the state or even by international institutions act-ing in the name of "humanity." This class will study the ways in which the terrain of law, legality and illegality get mobilized to advance some memories and evade others. We will look at the work of courts as well as institutions such as truth commissions, collective initiatives such as memorials, indi-vidualized interventions such as witness testimonials, literary projects and ongoing claims for reparations and redress by social movements. The class will read scholars who seek to analyze how different 'memory projects' negotiate, challenge or legitimize different actors and alternative imaginings of 'justice.' The course is open to graduate students; advanced undergraduates are permitted with the permission of the instructor. There is a lot of reading for the course —virtually a book a week for most weeks—so those interested should be motivated to dig deep in this area over the course of the semester. Readings include Sophocles, Hannah Arendt, Judith Butler, Mark Osiel, Cathy Caruth, Saidya Hartman, Kamari Clark, Gerry Simpson, Ruti Teitel, Walter Benjamin, Rosalind Shaw and others.Bodies at Work: Gender and Labor in Contemporary Visual Culture ELEC-"
