ClassID,Desc
COM 0275," Introduction to Mass Media  3  Introduction to Mass Media 3  Introduction to Mass Media 3  Introduction to Mass Media 3 One Communication elective 3  Courses that can be taken either in English  6 or in Communication "
COM 0495,"  Internship                      3  Two Corporate Communication Courses 6   Internship  DUAL DEGREE PROGRAM IN ENGLISH AND COMMUNICATION (B.A.) and PUBLISHING (M.A.) OR CREATIVE WRITING (M.F.A.) UNDERGRADUATE MAJOR This program offers a B.A. in English and Communication in the Undergraduate College and a Master’s in Publishing or a Master of Fine Arts degree in Creative Writing through Rosemont’s Schools of Graduate and Professional Studies.  For more information please visit the BACHELOR’S/MASTER’S OPTION, Dual-Degree Application Process and Procedures section of this catalog.  To begin the application process to the Dual-Degree Program, students must have sophomore status with a minimum GPA of 3.0 an approval from their undergraduate academic advisor.  Please refer to the section on the Dual Degree Program for complete instructions.  In general, students will complete approximately 108 credits in the Undergraduate College and 36 credits in the Schools of Graduate and Professional Studies.  All students will have a maximum of twelve credits from the M.A. or M.F.A. programs count towards their baccalaureate degree.  The B.A. in English and Communication is awarded when the student completes the requirements for the B.A. degree.  The M.F.A. program is usually completed in the summer of the student’s fifth year.   General Education   Students may apply 9 credits of required courses in the English Literature major towards General Education.  All General Education Requirements must be completed by the spring semester of the student’s sophomore year at Rosemont. 116        CREDITS Required Courses  36  Required Courses in English 18 "
COM 0235,"  Communication Research 3 "
COM 0230,"  Advertising Copywriting 3   Advertising Copywriting   3 OR   Advertising Copywriting   3 OR "
COM 0215," Intercultural Communication 3  Intercultural Communication 3 "
COM 0330,"  Media Law and Regulation 3  106  Two Production Communication Courses 6  "
COM 0175,"  Introduction to Documentary 3  Filmmaking  Introduction to Documentary 3  Film Making  Introduction to Documentary 3  Film Making "
COM 0250,"  Introduction to Journalism 3  Introduction to Journalism 3  Introduction to Journalism 3   Introduction to Journalism 3 OR   Introduction to Journalism  3 OR "
COM 0255,"  Magazine Writing 3  Magazine Writing 3  Magazine Writing 3   Magazine Writing  3 Two Communication electives  6  Courses that can be taken either in English  6 or Communication     Magazine Writing  3  "
COM 0270,"  Broadcast Production and Writing 3    CREDITS Required Supporting Courses 12  "
EDU 0250," Early Childhood 3  Early Childhood 3 "
EDU 0260," Children’s Literature 3  Children’s Literature 3 "
EDU 0420," Teaching RELA: N-4 3  "
EDU 0425," Teaching Mathematics: N-4 3  "
EDU 0403," Teaching Science 3 "
EDU 0404," Teaching Social Studies 3 "
EDU 0405," Teaching the Arts in Elem. School 3  Teaching the Arts in Elementary 3  School "
EDU 0395," Teaching Phys. Educ. and Health 1.5  Teaching Phys. Ed. And Health 1.5 "
EDU 0427," Technology in the Curriculum 1.5  Assessment   6  Technology in the Curriculum 1.5  Assessment   6  Technology in the Curriculum 1.5  Assessment   6  Technology in the Curriculum "
EDU 0385," Educational Assessment and 3  Statistics   Educational Assessment and 3  Statistics   Educational Assessment and 3  Statistics    Educational Assessment and Statistics "
PSY 0361,"** Educational Psychology 3  Family and Community Collaborative 3 Partnerships ** Educational Psychology  3  Family and Community Collaborative 3 Partnerships ** Educational Psychology   Educational Psychology 3 "
EDU 0230,"** The School, the Family 3  and the Community          CREDITS Professionalism   6 ** The School, the Family 3  and the Community    Professionalism   6 **  The School, the Family and the  3  Community Professionalism   6  The School, the Family, and the Community "
EDU 0380," Working with Disabled and Gifted 3  Students in an Inclusion Program  Working with Disabled and Gifted 3  Students in an Inclusion Program  may substitute for this course  A lecture and hands-on approach to understanding the computer and its application in the classroom. No prior computer knowledge or skill is necessary. Prerequisites:  EDU-0200, EDU-0201 and EDU-0240.  EDU  0450 - INDEPENDENT STUDY Credits:  3 Eligible students may submit, for review and approval, a written plan for Independent Study. Independent Study plans may not substantially duplicate the content of an existing course, and students must obtain the cooperation of an appropriate faculty supervisor.  EDU  0455 - STUDENT TEACHING/SEMINAR Credits:  12 Directed classroom participation. Teaching completed in suburban or urban schools; conferences and/or seminars with supervising teacher and college faculty member. The seminar also includes exploration of current issues in American education and their relevance for the classroom teacher. Professional conduct and ethical standards are emphasized as well.  This course may only be taken during one of a student’s final two semesters in the Undergraduate College.  Students taking this course in their final semester, must have completed all but two required courses.  Prerequisite:  POI.  EDU  0493 - ART METHODS K THROUGH 12 Credits:  3 This is a course for students seeking teacher certification in art.  It is a workshop course in a variety of media, as well as specific emphasis on Art curriculum at every grade level. The development of appropriate and effective lesson planning skills is also stressed.  Students build on their observation of diverse student populations in area schools.  Prerequisite:  ARS-0101.  154  ELP  0100 - FOUNDATIONS OF LEADERSHIP Credits:  3 Students will analyze various leadership theories and identify the major perspectives, strengths, and areas of weakness. The course will provide students an opportunity to become more self-aware of their own personality characteristics, current leadership strengths, and areas of challenge. Students will develop an authentic personal theory of leadership and use leadership theories and models to address contemporary problems in current and actual leadership settings.  ELP  0200 - LEADERSHIP ETHICS Credits:  3 This course is an examination of the moral foundations of leadership.  Topics studied include hindrances to ethical leadership, the temptations of power, the relation between ethics and effectiveness, the moral obligations of leaders and followers, the moral influence of leaders on institutions and society, and leadership and the common good.  Methods for ethical decision making and for contributing to the development of ethical groups and organizations are also covered, and students will discuss case studies in which they will apply philosophical concepts of ethics to practical problems and stories of real leaders.  Offered every other fall semester.  Prerequisite: None.  ENC  0105 - PRACTICAL TECHNOLOGY FOR TODAY Credits:  1 This course will give students a comprehensive overview of computer hardware, operating systems, Microsoft's Office Suite software and technology in today's workforce.  No prerequisites.    ENC  0109 - PEER MENTORING Credits:  1 In this course students will serve as FYCS Peer Mentors by working with a specific FYCS class, conducting FYCS-based research, or coordinating co-curricular events for the FYCS Program. Responsibilities can include, but are not limited to, serving as a peer leader in FYCS classes, attending and running FYCS events, research, and collaboration with FYCS faculty. Under the guidance of the Director(s) of FYCS and the Instructors, students will develop their mentorship and leadership skills through their training and meetings with faculty and through their roles working with first-year students in the classroom and through programming and research.  Prerequisite:  POI.  ENC  0112 - STRENGTHS QUEST Credits:  1 This course is aimed at helping students to identify their academic and social strengths and then use them to make informed academic and professional goals and decisions.  At the beginning of this course, students will take a StrengthsQuest Assessment, if they have not already done so to determine their top five "Strengths." The course will be comprised of individual and group activities/exercises aimed at helping students to understand their strengths and utilize them in their academic, social and professional endeavors.  The modules and activities in the curriculum have been successfully used to help more than 200,000 college students across the country.  Students will use their identified "Strengths" to create academic, social and professional goals as well as an action plan for achieving their goals by the end of the course. This is a hands-on interactive course - lecturing will be minimal.  ENC  0115 - PRACTICAL TECHNOLOGY FOR TODAY LABORATORY Credits:  1 This lab gives students hand-on experience with the technology introduced in ENC-0105 and is taken concurrently with the lecture course. ENC  0120 - LEADERSHIP SKILLS Credits:  1 This course is designed to provide opportunities for self exploration and personal leadership development for participants. By utilizing personal style inventories, current readings and interactive class activities, participants begin to build a personal foundation in leadership. Offered fall semester.  Prerequisites:  Permission of Instructor.  ENC  0125 - SIGNIFICANT CONTRIBUTIONS BY WOMEN IN SCIENCE Credits:  1 This course is designed to investigate the role of women throughout history in what educational policy makers call STEM fields (Science, Technology, Engineering, and Mathematics).  Students will develop a solid foundation for understanding the significant and sometimes overlooked contributions that women have made in science.  We will investigate and analyze the many barriers that women face in pursuing careers in science.  ENC  0130 - RAVEN PEER LEADER (RPL) PROGRAM Credits:  1 The Raven Peer Leader  (RPL) Program at Rosemont College is designed to proactively build community at Rosemont by actualizing students' potential through  leadership development and guided peer mentoring during the Fall semester.  The program provides an opportunity for RPLs to build community through mentor relationships with first year students using guidance from Rosemont staff as welll as their knowledge and experience as successful Rosemont students.  RPLs will acquire a specific body of knowledge about the College acquired through training.  The RPLs training and experience will also provide their mentees the information needed to navigate their first year attending Rosemont College.  Prerequisite:  POI.  ENC  0135 - LEADERSHIP, ENGAGEMENT, ACTION, AND DEVELOPMENT (L.E.A.D.) PROGRAM Credits:  1 In this course students will serve as facilitators for the Leadership, Engagement, Action, and Development (LEAD) program typically as an extension of the requirements of the Raven Peer Leader (RPL) program but not exclusively as such.  During the Fall and Spring semesters, students participating in LEAD will facilitate presentations targeting all undergraduate students with particular emphasis on first year students to attend.  Additionally, students will assist in participating and facilitating the Freshman ENGAGE Retreat, which is a retreat solely dedicated to first year students and offered during the Spring semester.  Prerequisite:  POI.  ENC  0136 - ORGANIC CHEMISTRY EXAM DESIGN Credits:  1 ORGANIC CHEMISTRY EXAM DESIGN  ENC  0200 - SISTER STORY PROJECT:  ORAL HISTORIES Credits:  1 Students in Sister Story Project: Oral Histories will be paired with a Sister of the Holy Child Jesus and will spend the semester developing a relationship that will culminate in a videotaped interview of their partner sister. Students will also create a final transcript of the recorded interview.  ENC  0300 - STUDENT LEADERSHIP Credits:  1 This course provides students the opportunity to seek out leadership opportunities on campus and to put to use communication, problem solving and decision making skills.  This course will not replace the experiential learning requirement that is part of the GE curriculum in the Undergraduate College. 155  ENC  0305 - PUBLICATION Credits:  1 This course provides academic credit for students responsible for the development and production of Rosemont College's major publications, including the Thorn, Yearbook, and Rambler Newspaper.  Prerequisites:  One year of previous work on a student publication, appointment to the position of editor, asst. editor or managing production officer for one of Rosemont’s student publications and permission of instructor.  ENC  0310 - MCAT REVIEW Credits:  1 The course will take the student through the testing procedure and will have intense focused review sessions in Chemistry, Organic Chemistry, Physics and Biology. Supplemental Material: Presentations provided to the student, on-line testing and timed formatted tests will be provided.  Preequisites:    BIO-0150 & 0151 (LS I), BIO-0155 & 0156 (LS II), BIO-0245(A+P I), "
EDU 0383," Diagnostic and Prescriptive 3  Language Arts Instruction in Special  Education 110  "
EDU 0386," Diagnostic and Prescriptive 3  Mathematics Instruction in Special  Education "
EDU 0325," The Study of Autism Spectrum 3  Disorders "
EDU 0365," Practicum in High Incidence 3  Disabilities "
PSY 0328," Psychopathology of Childhood 3  Family and Community Collaborative 3 Partnerships   Psychopathology of Childhood 3 "
EDU 0360," Methods Clinic:  Secondary Science 3 OR  Math Methods.   All students must also fulfill Rosemont’s General Education requirements.  First year students can begin with either College Algebra or Pre-Calculus to establish a firm foundation before taking Calculus.  Students with a strong math background can begin with Calculus I.  The Math degree can be custom tailored for Secondary Education Certification.  MATHEMATICS MINOR REQUIREMENTS         CREDITS Required and Supporting Classes for the Minor 18  Minor Requirements 9 "
EDU 0361," Methods Clinic:  Secondary English 3 OR "
EDU 0362," Methods Clinic:  Secondary 3  Mathematics OR  "
EDU 0363," Methods Clinic:  Secondary 3  Social Studies "
PSY 0330,"** Adolescent Psychology 3 OR    ** Adolescent Psychology OR   Adolescent Psychology 3 "
EDU 0350," Principles and Practices of  3  Secondary Education   "
ENG 0490," Senior Seminar is required and the students receive a letter grade for material done in the course.  The students also must write and present their thesis projects for a High Pass/Pass/Fail grade and are graded according to designated rubrics.  MAJOR REQUIREMENTS FOR A B.A. IN ENGLISH, ENGLISH LITERATURE TRACK  In addition to meeting the course requirements for each respective major, all students must also fulfill the General Education requirements for the Undergraduate College.  The Bachelor of Arts degree in English requires 120 credits.    General Education Requirements 9 from the English major can be applied towards General Education requirements.        CREDITS Required Courses      39-42  Senior English Seminar 3  *Students who choose   Senior English Seminar 3  *Students who choose   Senior English Seminar 3  *Students who choose  Senior Seminar is required and the students receive a letter grade for material done in the course.  The students also must write and present their thesis projects for a High Pass/Pass/Fail grade and are graded according to designated rubrics.  General Education Requirements 9 credits of courses required for the English and Communication Major can be applied to General Education requirements.       CREDITS Required Courses  36  Required Courses in English 18   Senior Seminar  3 OR    Senior Seminar  3 OR  "
ENG 0302," Shakespeare 3  Shakespeare 3  Shakespeare 3  Shakespeare  3   Shakespeare 3   Shakespeare 3 "
ENG 0370," Critical Approaches to Literature 3  and Culture  Critical Approaches to Literature 3  and Culture  Critical Approaches to Literature 3  and Culture   Critical Approaches to Literature 3  and Culture  Critical Approaches to Literature 3  and Culture  "
ENG 0412," Seminar: Special Topics in 3  Literature  Seminar: Special Topics in 3  Literature  Seminar: Special Topics in 3  Literature    Seminar: Special Topics in 3  Literature Two English electives, at least one at the 300 level  6  Required Courses in Communication 18   Seminar: Special Topics in  3  Literature Two English electives, at least one at the 300 level  6  Required Courses in Communication 18   "
ENG 0420," Internship 0-3 OR  Internship 0-3 OR  Internship 0-3 OR    Internship 3 OR  Internship 3 OR COM-495  Internship  Undergraduate Elective Credits Electives can also be used to take other undergraduate Communication or English classes, but should not be limited to only these areas.  Students in the Dual Degree Program have approximately 20 credits the student can use to choose undergraduate elective courses.    Required Graduate Courses Students begin taking graduate level courses in the fall semester of their junior year at Rosemont College.  Students are limited to one graduate course a semester.  Students may take up a maximum of 12 graduate credits while they are an undergraduate student. All graduate level classes are chosen based on the individual track a student wishes to pursue with a graduate advisor.  Descriptions for graduate level courses can be found at the SGPS website.  117  ETHICS AND LEADERSHIP FACULTY       Alan A. Preti, Ph.D.  Associate Professor, Philosophy   Co-Director,   Institute for Ethical Leadership   & Social Responsibility Timothy D. Ringgold  Associate Professor,       Business      Co-Director,   Institute for Ethical Leadership   & Social Responsibility Kendyl Oliver   Adjunct Instructor   PROGRAM DESCRIPTION    The minor in Ethics and Leadership is an interdisciplinary program designed to provide students with a strong foundation for reasoned moral decision-making and effective, values-based leadership. A core set of required courses introduces students to basic issues in the field of leadership studies and provides opportunities to put ideas and theory into practice. Elective courses from a variety of disciplines build upon the core, contributing further to a unique set of skills and abilities for ethical leadership.    PROGRAM GOALS    The overarching goal of the Ethics and Leadership Minor is to prepare students for effective, values-based leadership roles in their personal and professional lives. To this end, the program will:   Provide opportunities for students to learn about leadership theories and practices, principles of ethical theory and moral decision-making, and principles of community engagement.  Assist students in the development of a comprehensive set of leadership skills important for personal development and workplace success.   Prepare students to assume leadership roles in the workplace and in service to their communities.  DEGREE REQUIREMENTS    The Ethics and Leadership Minor requires 16 credit hours, fulfilled as follows:        CREDITS Core Required Courses    7 "
ENC 0305," Publication* 0-3 , Publication, must hold an editorial position for The Thorn or The Rambler.  Six English Elective Courses  18   At least two electives must be above the 200-level.  With the advisor’s approval, students may also take a course in creative writing as an elective.  In addition to these course requirements, Senior English majors must successfully complete the senior comprehensive requirements.   Required Supporting Courses 3  Publication* , Publication, must hold an editorial position for The Thorn or The Rambler.   One English Elective at the 200-level 3  One English Elective at the 300-level 3 "
WRT 0240," Business Writing 3 OR A Communication writing course chosen with the student’s advisor OR a Writing-Intensive Communication Course  Recommended Support Courses Students will meet with their advisors, spring semester of their junior year, to discuss complementary or supporting courses the student will need to take to support their senior comprehensive requirements.  Elective Credits The remaining credit hours are electives and can consist of English courses, but need not be limited to this particular discipline.  Electives credits make up the remaining hours such that students graduate with 120 credits.         CREDITS MINOR REQUIREMENTS  18  Business Writing 3   Two Courses Chosen From: 6  Business Writing 3  Two Courses Chosen From: 6  Business Writing 3** "
ENC 0300," Publication* , Publication, must hold an editorial position for The Thorn or The Rambler.   Four English Elective Courses 12  At least two electives must be above the 200-level. With the advisor’s approval, students may also take a course in creative writing as an elective.  Two English Elective Courses taken at the 6 Graduate level.  Undergraduate Electives Credits Electives can also be used to take other undergraduate Communication or English classes, but need not be limited to only these areas.  Students in the Dual Degree Program have approximately 27 credits the student can use to choose undergraduate elective courses.    Required Graduate Courses Students may begin taking graduate level courses in the fall semester of their junior year at Rosemont College.  Students are limited to one graduate course a semester with a maximum of 12 credits of graduate work taken while a student is an undergraduate. All graduate level classes are chosen based on the individual track a student wishes to pursue in consultation with a graduate advisor.  THEATER Whatever students’ proposed majors or career goals, the student can use theater electives to develop an effective personal presence.  Theater functions not only as a scholarly discipline, shaping and energizing other studies, but also as a creative outlet and a laboratory of imagination.          CREDITS Requirements for a Minor in Theater 24 "
THE 0211,"  Rehearsal & Staging* 1 or 3  and "
ENG 0359,"  Modern American Literature 3   Modern American Literature  3 "
ELP 0100," Foundations of Leadership        3 "
SOC 0200," Social Mediation and Dispute 3  Resolution   Area 2: Ethics, Social Responsibility, and Moral Decision-Making Courses in this area explore ethics in various applied or professional contexts, including business, medicine, the environment, the legal profession, and religion. The emphasis in each is on the attempt to address a variety of moral and social issues through the application of classical and contemporary ethical theories, decision-making procedures, and case analysis.         CREDITS  Social Theory: Classical 3  or   Social Theory: Classical  3  OR     or  Social Theory: Classical 3  or   Social Theory: Classical  3 OR     or   Social Theory: Classical  3 "
ENV 0460," Environmental Studies Integration Seminar is required and the students receive a letter grade for material done in the course.  General Education Requirements  9 credits of courses required for the Environmental Studies Major can be applied to General Education requirements.        CREDITS Required Courses   19  Environmental Studies Integration 3  Seminar  "
PSC 0283,"             The Politics of Sustainability 3   Politics of Sustainability 3 , Politics of Sustainability.  PSC  0287 - INTERNATIONAL SECURITY Credits:  3 This course examines the security-seeking behavior of governments and studies the impact it has on international relations as a whole.  Specific topics include terrorism, civil-military relations, peacekeeping, weapons of mass destruction, arms races, interstate war, civil war, ethnic violence, and defense policymaking.  Prerequisites:  None.  1 or  PSC  0288 - MODEL UNITED NATIONS Credits:  3 This course focuses on the past, present, and future role of the United Nations in world politics. Special attention is given to the requirements of participating in Model UN deliberations. Required for participation in Model UN conferences. Prerequisite: Student must have taken one political science course.  PSC  0291 - EX. LRN IN INTL.ORGANIZATIONS Credits:  3 This course is designed to give students real world experience with an international organization. Students will obtain an internship with an international organization. Requirements:  Registration for this course requires students to be co-registered for "
ENV 0480," Internship   3   *Student may substitute "
BIO 130," or "
BIO 155," depending on interests and course of study.         CREDITS Required  Supporting Courses                 18 One course in Business  3 One course in Humanities 3 One course in Social Sciences 3 Three additional courses  in any category below 9  Business Supporting Courses "
BUS 0260," Introduction to Non-Profits  3 "
BUS 220," Statistics 3 "
ENG 270," Social Justice in Modern and Contemporary Literature 3 "
HIS 265,"  History of Environmental Social Movements 3 "
HIS 0345,"  Environmental History 3  "
WRT 240," Business Writing  3  Social Science Supporting Courses "
PSC 0267," Public Policy Analysis 3  Public Policy Analysis 3 "
PSC 0285," Environmental Law 3  "
PSC 350," Research Methods*  3 "
SOC 0380,"  Natural Science Supporting Courses    Research Methods in Social Science  3   Research Methods in the Social 3  Sciences    Research Methods in the  3  Social Sciences  Research Methods in the Social  3  Sciences   Research Methods in the Social  3  Sciences "
HIS 0451," Historians and Their Craft is required and the students receive a letter grade for material done in the course.  General Education Requirements 9 credits of courses required for the History Major can be applied to General Education requirements.        CREDITS Required Courses  36-39   Historians and Their Craft  3   Two Elective Courses in European History 6   Historians and Their Craft  3  One Course in European History 3 One Course in American History 3 Three History Elective Courses 9  All courses are chosen in consultation with the student’s History advisor.   121  MATHEMATICS  DEGREES OFFERED B.A., Bachelor of Arts in Mathematics Minor in Mathematics  FACULTY       Dennis Perkinson  Assistant Professor, Mathematics Discipline Coordinator David Enterlin   Adjunct Instructor Thomas Ferry   Adjunct Instructor Phil Lachenmayer  Adjunct Instructor Andrew Shank   Adjunct Instructor  PROGRAM DESCRIPTION    The course of study for a major in Mathematics provides students a thorough grounding in various topics within the discipline.  Upon completion of the program, students are prepared to enter such fields as business, technology, and science.  Students can seek employment in the private or government sectors or continue their studies at the graduate level.    The Mathematics minor is designed to enable a student at Rosemont College to pursue his/her interest in Mathematics while obtaining a degree in another field.  The primary motivational factor for students to pursue a minor in Mathematics is the desire to develop an understanding of the practical application of Mathematics to other disciplines.  Rosemont College is committed to the educational mission of preparing students for future employment in the many areas involving Mathematics.  Rosemont offers the opportunity for underprepared students to prepare themselves for their STEM (Science, Technology, Engineering, and Mathematics) courses through the study of College Algebra and Trigonometry prior to embarking on the more demanding courses required for the BA in Mathematics. The program strives to inculcate a true passion and understanding that Mathematics is the real world at every turn.  Our Mathematics faculty is dedicated in their practice of current Mathematical pedagogy and works in conjunction with the Education faculty to best prepare students for their chosen profession.  Our over-arching goals are to nurture our students’ development of problem solving skills, critical thinking skills, qualitative literacy, and the ability to effectively communicate Mathematical reasoning.    Students in the Mathematics major who wish to teach at the high school or middle school level may also choose to obtain a Grades 7-12 teaching certification.  Students who successfully complete the Mathematics certification program are eligible for teaching certification upon graduation.  Please refer to the Education Department section of the catalog for details.  Rosemont College recognizes the importance of having a strong foundation in Mathematics for non-majors.  The program in Mathematics in the Undergraduate College provides solid grounding in the areas of algebra, trigonometry, calculus, and statistics.  Rosemont’s Mathematics courses emphasize both the understanding of the mathematical concepts and applications.  The Mathematics department is dedicated to science, business, and the social sciences.  Courses in mathematics also meet the General Education requirements in the area of Critical Thinking and Problem Solving.   PROGRAM GOALS     GOAL 1:  Students graduating with a degree in Mathematics will accurately explain information presented in Mathematical form and make appropriate inferences based on that information.  GOAL 2:  Students graduating with a degree in Mathematics will analyze relevant information quantitatively and represent it using various Mathematical forms (e.g., equations, graphs, diagrams, tables, words).  GOAL 3:  Students graduating with a degree in Mathematics will use the quantitative analysis of data as the basis for deep and thoughtful judgments, drawing insightful, carefully qualified conclusions from this work.  DEGREE REQUIREMENTS    Students may combine Teacher Certification with a degree in Mathematics.  Please refer to the Education portion of the Catalog.  MAJOR REQUIREMENTS FOR A B.A. IN MATHEMATICS  Senior Comprehensive Policy A comprehensive examination was just introduced in spring 2018 and does not currently affect students’ graduation or GPA status.  Beginning in spring 2022, the Mathematics Department plans to require passing the comprehensive examination in order to graduate with a major in either mathematics or mathematics education.        CREDITS Required Major and Supporting Classes 45-51   Required Mathematics Courses 27-33  "
HIS 0274," Skill Building for Fun and Profit 3  Skill Building for Fun and Profit 3 OR    "
HIS 0306,"  Kaiserreich to Third Reich 3  Germany Since 1871 3 "
HIS 0307,"  Nazi Germany 3 "
HIS 0359,"  Radicals and Reactionaries 3  "
HIS 0362,"  Who Started the Great War? 3   Origins of the Great War 3 "
HIS 0363,"  Europe Since 1945 3   Two Elective Courses in American History 6  Europe Since 1945 3 "
HIS 0265," Environmental Social Movements 3 "
HIS 0280," 19th Century Social Movements 3   in the United States "
HIS 0285," 20th Century Social Movements 3  in the United States  Required Supporting Courses 6  Two courses in Political Science or Economics 6 Chosen in consultation with the student’s History advisor.  Recommended Supporting Courses 6  "
MAT 0200,"  Number Theory 3  Number Theory 3  One of the following: 3 , "
MAT 0203,"  Linear Algebra 3 , one of Mat 0310 or "
MAT 0225," Foundations of Advanced 3  Mathematics  Foundations of Advanced 3  Mathematics  Foundations of Advanced 3  Mathematics "
MAT 0230,"  Calculus III 3   Calculus III 3 "
MAT 0310,"  Differential Equations 3  Differential Equations 3 "
MAT 0455,"  Senior Mathematics Seminar 3  Four of the following courses: 12 "
MAT 0256," Probability and Statistics II 3 "
MAT 0362," Abstract Algebra 3  Abstract Algebra 3 "
MAT 0380," Topics from the History of 3  Mathematics  , History of Mathematics; "
MAT 0422," Survey in Geometry 3  Survey in Geometry 3 .  MAT  0460 - INDEPENDENT STUDY Credits:  1 Eligible students may submit, for review and approval, a written plan for Independent Study. Independent Study plans may not substantially duplicate the content of an existing course, and students must obtain the cooperation of an appropriate faculty supervisor.  MAT  0465 - INTERNSHIP IN MATHEMATICS Credits:  3 Supervised experience in a business/engineering setting. Faculty-student conferences and evaluation sessions will be held periodically. Amount of credit to be arranged based on internship contract and college-wide internship criteria.   164   Prerequisites:  Completion of Junior Year requirements for Math Major degree  PHI  0100 - QUESTIONS THAT MATTER:  INTRODUCTION TO PHILOSOPHY Credits:  3 An introduction to the methods and problems of philosophy and to important figures in the history of philosophy. Topics include the nature of knowledge and reality, free will and determinism, the mind/body problem, the existence of God, and the meaning of life. Readings from classical and contemporary sources. Offered fall semester.   Prerequisite: WRT-0110.  PHI  0120 - CRITICAL THINKING Credits:  3 This course is designed to provide students with an understanding of a variety of methods of effective reasoning, to assist them in attaining an increased level of skill in the practical application of logical methods, and to develop their ability to detect and avoid fallacious and ineffective methods of reasoning.  Prerequisite:  None.  s   PHI  0200 - HIS OF WESTERN  PHILOS :ANCNT/MEDVL Credits:  3 A survey course in the history of western philosophy intended to introduce students to the theories of prominent ancient and medieval philosophers. Concentration on works by the Pre-Socratics, Plato, Aristotle, Plotinus, St. Augustine, St. Thomas Aquinas, and others.  Offered fall semester in alternate years.  Prerequisites: WRT-0110.  PHI  0201 - HIS  WESTERN PHIL:  EARLY/ MOD THGT Credits:  3 Examines the development of modern western philosophy with special emphasis on Continental Rationalism and British Empiricism. Concentration on works by Descartes, Spinoza, Leibniz, Locke, Berkeley, Hume, and their influence on Kant. Offered spring semester in alternate years.     PHI  0230 - LOGIC:  THE ART OF REASONING Credits:  3 An introduction to the basic concepts, principles, and methods of argument analysis and evaluation, including deductive vs. inductive reasoning, validity, soundness, truth tables, deductive proof, and probability and statistical reasoning. May also include Aristotelian logic, informal fallacies, and causal reasoning and scientific method. Helpful for students preparing for GREs or LSATs.  Offered in alternate years.  s  PHI  0243 - SOCIAL AND POLITICAL PHILOSOPHY Credits:  3 An introduction to and analysis of the central texts and theories of western political thought.  Material will be drawn from the ancient and medieval world, the Renaissance, and modern and contemporary thought. Topics include the nature of justice, equality, liberty, rights, and political obligation.  Among the theories covered are conservatism and neo-conservatism, classical liberalism, libertarianism, socialism, and other current political theories.  PHI  0245 - JOURNEY TO THE EAST:  SELF, KNOWLEDGE, AND REALITY IN ASIAN THOUGHT Credits:  3 Although Asian philosophy shares many of the same concerns which have occupied philosophers in the Western tradition for over two millennia, there is an emphasis in much of Indian, Chinese, and Japanese thought on the process of self-cultivation, the goal of which is to attain direct insight into the nature of reality. And yet, despite this common feature, the methods practiced with a view to achieving this goal are grounded in philosophical frameworks unique to each tradition. This course will explore the traditions of Hinduism, Buddhism, Confucianism, and Taoism, with a view to examining not just the various understandings of self-cultivation and its transformative effect on the individual, but also to examine the greater philosophical contexts within which the practical concerns for self-realization are situated. In so doing we will explore a variety of views on the nature of reality, knowledge, ethics, and social life.  Prerequisite:  "
MAT 0450," Research 3 "
MAT 0465," Internship in Mathematics 3 "
SPA 0350,"  Spanish Civilization  3 OR   Spanish Civilization 3 "
SPA 0351,"  Contemporary Spain   3  Contemporary Spain 3 Three elective courses, 9 one must be at the 400-level   125  PHILOSOPHY  DEGREES OFFERED B.A., Bachelor of Arts in Philosophy  FACULTY       Alan A. Preti   Associate Professor,  Philosophy      Discipline Coordinator      Director, Institute for Ethical     Leadership & Social     Responsibility Lisa Dolling   Provost and Vice President,     Academic & Student Affairs Zachary Brown   Adjunct Instructor Michael Thompson  Adjunct Instructor Daniel P. Touey  Adjunct Instructor  PROGRAM DESCRIPTION    Philosophy asks fundamental questions about reality, knowledge, and values: What is reality? What do we mean by ‘knowledge,’ and what are the conditions for knowing anything? What is the ultimate Good for human beings, and how should we live our lives? The philosophy curriculum is designed to acquaint students with approaches to these and other philosophical questions through historical surveys of ideas and thinkers, critical analyses of basic philosophical issues, and in-depth study of a single author or topic. The program encourages students to think independently, and provides a solid foundation for graduate study in philosophy. The program also helps prepare students for careers in diverse professions including law, social services, education, government, for-profit and non-profit business, journalism, and publishing. Philosophy is an ideal second major or minor for English, History, Theology & Religious Studies, Sociology, Psychology, and Political Science.  PROGRAM GOALS    The overarching goal of the philosophy program is to provide students with insight into the human condition and to help them develop a consistent world-view. This primary aim is achieved through the development of critical and creative thinking skills, the analysis and evaluation of central philosophical concepts and theories, and practice in philosophical methods of inquiry and research. Philosophy students develop many transferable skills that can be can be utilized in a variety of careers and jobs, demonstrating the flexibility and capacity for growth that employers find valuable. These skills include analytical, organizational, research, as well as oral and written communication skills.   DEGREE REQUIREMENTS    MAJOR REQUIREMENTS FOR A B.A. IN PHILOSOPHY In addition to meeting the course requirements for each respective major, all students must also fulfill the General Education requirements for the Undergraduate College. The Bachelor of Arts degree in Philosophy requires 120 credits.    Senior Comprehensive Policy Students are required to complete a comprehensive exam, testing all program goals outlined in the Catalog. Students can receive high pass, low pass, or failure.  Majors must also enroll in "
SPA 0355,"  Latin-American Civilization  3 OR "
SPA 0490," Seminar in Civilization  3 "
SPA 0420,"  Modern Spanish Poetry  3 "
SPA 0425,"  Development of the Spanish  3  Novel as a Form    "
SPA 0446,"  Spanish-American Literature:  3  Independence to Present OR "
