ClassID,Desc
MTM 300A,"DVANCED CLINICAL PRACTICUM100 Clock HoursA supervised clinic consists of 100 hours and is taken to prepare for the professional environment . The clinical internship is designed to provide a forum for students to learn how all the classroom material fits together . The clinical practice are unpaid hours to polish your practical skills .Prerequisite: None"
PHM 111P,"HARMACOLOGY: CARDIOVASCULAR & RENAL3 CreditsThis course begins with an overview of the anatomy and physiology of the heart, circulatory system and renal system . Students then study diseases and disorders that affect each system and the drug classes that treat them . Students become familiar with indications for use, most common side effects, dosage forms and brand and generic names for commonly prescribed medications .Prerequisite: None"
PHM 112P,"HARMACOLOGY: MUSCULOSKELETAL,  IMMUNE & ANTI-INFECTIVES4 CreditsThis course covers the immune and musculoskeletal system and their disorders . This course also introduces bacteria, viruses, protozoa and fungi that produce diseases . The classification of each type of anti-infective is covered with an emphasis on dose, indication for use, side effects and brand and generic names of most commonly-used medications . In addition, this course deals with cancer and medications used for its treatment .Prerequisite: None"
PHM 113P,"HARMACOLOGY: DIGESTIVE & RESPIRATORY4 CreditsThis course begins with an overview of the structure and function of the digestive and respiratory systems . Students then learn the most common diseases and disorders that affect each . Students study drug classes used in their treatment, indication for use, side effects, dosage forms, and brand and generic names of commonly prescribed medications .Prerequisite: None"
PHM 114P,"HARMACOLOGY: NERVOUS, EAR & EYE3 CreditsThis course presents an overview of how the brain and nervous systems function . Students learn medications used to treat disorders such as depression, psychoses, Parkinson’s disease, multiple sclerosis and other diseases that affect the nervous system . Medications that affect the sympathetic and parasympathetic systems are reviewed . While learning drug classifications, students learn indications for use, dosage forms, side effects and brand and generic names of commonly prescribed medications . The course also gives an overview of the eye and ear, including disorders and treatments .Prerequisite: None25ALLIED HEALTH COURSE DESCRIPTIO"
NSPHM 115P,"HARMACOLOGY: INGEGUMENTARY,  ENDOCRINE & REPRODUCTIVE4 CreditsThis course presents the skin and diseases of the skin . Students learn classifications of drugs used to treat the skin including indications for use, dosage forms, side effects, and brand and generic names of commonly prescribed medications . This course also explores hormones produced by the body, the glands that produce them and disorders caused when the balance is incorrect . Types of hormones used to treat these disorders, as well as the ones used for birth control are covered . The structure, function, and disorders of the male and female reproductive systems will be covered as well .Prerequisite: None"
PHM 116P,"HARMACOLOGY: OTC, HERBALS,  VITAMINS & SUPPLEMENTS4 CreditsThis course explores the increasing popularity of over-the-counter medications and supplements . Students become familiar with indications for use, dosage recommendations, side effects, warnings and precautions of some of the most popular herbals and supplements . Vitamins and common active ingredients in over-the-counter products are taught, along with their indications for use .Prerequisite: None"
PHM 117H,"EALTH AND WELLNESS WITH BLISTER PACKAGING3 CreditsThis course explores the increasing popularity of over-the-counter medications and supplements . Students become familiar with indications for use, dosage recommendations, side effects, warnings and precautions of some of the most popular herbals and supplements . Vitamins and common active ingredients in over-the-counter products are taught, along with their indications for use .Prerequisites: None"
PHM 121S,"TERILE PREPARATIONS: IV BASICS2 CreditsThis course covers techniques and procedures used to prepare sterile IV products . Students perform hands-on practice and become familiar with equipment used in preparation .Prerequisite: None"
PHM 122S,"TERILE PREPARATIONS: TPN & CHEMOTHERAPY2 CreditsThis course begins with an overview of IV techniques followed by specialized techniques used to prepare TPN’s and chemotherapy IV’s, focusing on TPN’s or Total Parenteral Nutrition bags . Calculations involved in determining amounts of medications to be added and preparation and labeling of such are taught . The second half of the course is devoted to proper techniques for handling and preparing chemotherapy medications . Students utilize hands-on practice .Prerequisite: None"
PHM 123S,"TERILE PREPARATIONS: SPECIALTY THERAPIES2 CreditsThis course covers basic IV techniques, including preparation of syringes, irrigation solutions and ophthalmic solutions . Students utilize hands-on practice .Prerequisite: None"
PHM 130P,"HARMACY LAW & ETHICS3 CreditsThis course covers federal and state laws governing the practice of pharmacy . It covers ethical issues in the healthcare field and their relationship to pharmacy . Students will review real case studies and be drawn into ethical issues which will enhance critical thinking and broaden their perspectives . Key topics include workplace safety, ethics, and other key topics recommended by PTCB and ASHP .Prerequisites: None"
PHM 131L,"AW, ETHICS & PROFESSIONALISM3 CreditsThis course covers federal and state laws governing the practice of pharmacy . It covers ethical issues in the healthcare field and their relationship to pharmacy . Students learn professionalism and its application to pharmacy issues . The course prepares students for leaving school and gaining employment . Students learn interview preparation typing a resume, what to expect at an interview and how to present themselves in a positive way . HIPAA training and testing is also covered .Prerequisite: None"
PHM 132P,"HARMACODYNAMICS & MEDICAL TERMINOLOGY2 CreditsIn this course students learn medical terminology, including terms, prefixes, suffixes, common abbreviations, and sig codes . Students will also learn the basics of pharmacology and pharmacodynamics . In addition, students will be exposed to commonly prescribed brand and generic drug names .Prerequisite: None"
PHM 133P,"HARMACY CALCULATIONS3 CreditsThis course teaches students calculations required of Pharmacy Technicians . The course begins with a review of basic math . Students learn specific calculations used in various pharmacy areas .Prerequisite: None"
PHM 141C,"OMPUTER CONCEPTS 3 CreditsThis course introduces students to keyboarding and the use of computers . Students are introduced to computer programs used in pharmacy . Students learn Windows operating system, Microsoft Word, and Microsoft Excel .Prerequisite: None26ALLIED HEALTH COURSE DESCRIPTIO"
NSPHM 142D,"ATA ENTRY SYSTEMS & THIRD-PARTY BILLING2 .5 CreditsThis course will explain the role of pharmacy management software in the daily administration of pharmacy services, specifically in retail and hospital settings . Students will learn how to interpret orders for accurate prescription entry into the software, how to manage electronic databases, maintain inventory electronically, and how to generate accurate medication administration records for long-term care patients . This course will also cover third party billing .Prerequisite: None"
PHM 151R,"ETAIL PHARMACY SYSTEMS2 .5 CreditsThis course examines day-to-day duties performed in a retail pharmacy . Students learn to read prescriptions and to fill, package, and label medications . Basic duties such as greeting clients, assisting customers with over-the-counter medications, handling refill requests and working the “out” window are discussed .Prerequisite: None"
