ClassID,Desc
SPN 185S,"ervice Learning in Spanish     AH 1-4 crMay be repeated for credit with a maximum of four credits appliedtoward the major or minor. Requires permission and placement."
SPN 201I,"ntermediate SPN Language IAH 2 crLanguage acquisition course aimed at understanding  how thepresent tenses, object pronouns, and other high frequencystructures work  in context. Designed to support the developmentof all four skills (listening,  speaking, reading, writing) at the ACTFLintermediate low-mid proficiency levels."
SPN 202I,"ntermediate SPN Language IIAH 2 crLanguage acquisition course aimed at understanding  how simpleand compound past tenses, and other  high frequency structureswork in context.   Designed to support the development of all four skills (listening, speaking, reading, writing) at  the ACTFLintermediate-mid proficiency level."
SPN 203I,"ntermediate SPN Language 3AH 2 crLanguage acquisition course aimed at understanding  howsubjunctive moods, and other high frequency structures work incontext.  Designed to support the development of all four skills(listening, speaking, reading, writing) at  the ACTFL intermediatemid-high proficiency levels."
SPN 207S,"panish for Health Care I     AH 2 crPart I of a 2-credit, 2-course sequence that introduces basicvocabulary and cultural information specific to health care contextsin all four skills (listening, speaking, reading, writing). Thissequence will not be sufficient for translation or interpretationcertification, nor for practicing medicine in Spanish, but it providesbasic communication skills that students could build on if they sochoose. "
SPN 207," is not appropriate for students with no previousSpanish experience, nor for students who have the equivalent of"
SPN 202," or higher."
SPN 208S,"panish for Health Care II     AH 2 crPart II of a 2-credit, 2-course sequence that introduces basicvocabulary and cultural information specific to health care contextsin all four skills (listening, speaking, reading, writing). Thissequence will not be sufficient for translation or interpretationcertification, nor for practicing medicine in Spanish, but it providesSPANISH   93basic communication skills that students could build on if they sochoose. "
SPN 208," is not appropriate for students with no previousSpanish experience, nor for students who have the equivalent of"
SPN 203," or higher."
SPN 209S,"panish Reading ClubAH 1 crGuided reading at the 100, 200, or 300 levels. 100  and 200 leveltexts are generally written for language learners, while 300 leveltexts are  written for native speakers, be they literary works,popular novels, or peer-reviewed articles.  May be repeated forcredit.Prereq: Permission only"
SPN 221I,"ntermediate Spanish Language I     AH 4 crContinuing study of the Spanish language with additionalemphasis on reading and writing skills. Study of Hispanic cultureand close reading of selected Hispanic texts from various genres.Extensive grammar review, composition, and oral-aural practice.(Alma Programs Abroad)Prereq: SPN-112 or Placement"
SPN 222I,"ntermediate Spanish Lang II     AH 4 crContinuing study of the Spanish language with additionalemphasis on reading and writing skills. Study of Hispanic cultureand close reading of selected Hispanic texts from various genres.Extensive grammar review, composition, and oral-aural practice.(Alma Programs Abroad)Prereq: SPN-221"
SPN 223I,"ntermediate Spanish Language III     AH 4 crIntermediate level study of Spanish. Designed for students whohave completed second year college Spanish but whose languageskills need strengthening before they enter upper level courseswhile studying at the Universidad Iberoamericana. Requiresplacement into this course. (Alma Programs Abroad)"
SPN 224I,"ntermediate Spanish Language IV     AH 4 crIntermediate level study of Spanish. Designed for students whohave completed second year college Spanish but whose languageskills need strengthening before they enter upper level courseswhile studying at the Universidad Iberoamericana. Requiresplacement. (Alma Programs Abroad)"
SPN 250C,"ultural Topics     AH 2 crTopics-based analysis of culture focused on the  development ofintercultural competencies and language proficiency in all fourskills  (listening, speaking, reading, writing) at the ACTFLIntermediate low-mid proficiency levels.  Topics vary; may berepeated for credit."
SPN 260C,"ultural Topics     AH 2 crTopics-based analysis of culture focused on the  development ofintercultural competencies and language proficiency in all fourskills  (listening, speaking, reading, writing) at the ACTFLIntermediate mid proficiency level. Topics  vary; may be repeatedfor credit."
SPN 261L,"anguage and Culture in Spain     AH 4 crSpanish language instruction, investigation and comparativestudies of social and ethnic issues. Students live with a host family.Destination may vary. Course fee. (Spring Term course)Prereq: Permission"
SPN 263T,"he Other America     AH 4 crTravel and study in "The Other America." Spanish languageinstruction, investigation and comparative studies of social andethnic issues. Students live with a host family. Destination mayvary. Course fee. (Spring term course)Prereq: Permission"
SPN 281C,"onversation     AH 2 crFluency in oral expression developed through extensive classdiscussion. May include oral reports, summaries of reading andviewing materials, phonetics and pronunciation exercises,colloquial expressions and creative dramatic performance. May berepeated for a total of four credits. (Alma, Alma Programs Abroad)"
SPN 299I,"ndependent Reading     1-4 crULSupervised study and research of an area not covered in availablecourses.Prereq: Permission"
SPN 309S,"panish Reading ClubAH 1 crULGuided reading at the 100, 200, or 300 levels. 100  and 200 leveltexts are generally written for language learners, while 300 leveltexts are  written for native speakers, be they literary works,popular novels, or peer-reviewed articles.  May be repeated forcredit.Prereq: "
SPN 311S,"panish Grammar I     AH 4 crULIntermediate level study of Spanish. Designed for students whohave completed third year college Spanish but whose languageskills need strengthening as they pursue upper level courses whilestudying abroad. Requires placement. (Alma, Alma ProgramsAbroad)Prereq: "
SPN 312S,"panish Grammar II     AH 4 crULIntermediate level study of Spanish. Designed for students whohave completed third year college Spanish but whose languageskills need strengthening as they pursue upper level courses whilestudying abroad. Requires placement. (Alma, Alma ProgramsAbroad)Prereq: "
SPN 313S,"panish Grammar III     AH 4 crULAdvanced level study of Spanish. Designed for students who havecompleted third year college Spanish and who are pursuing upperlevel courses while studying abroad. Requires placement. (AlmaPrograms Abroad)Prereq: "
SPN 314S,"panish Grammar IV     AH 4 crULAdvanced level study of Spanish. Designed for students who havecompleted third year college Spanish and who are pursuing upperlevel courses while studying abroad. Requires placement. (AlmaPrograms Abroad)Prereq: "
SPN 315A,"dvanced Spanish Language     AH 4 crULAdvanced level study of Spanish. Designed for students who havecompleted third year college Spanish and who are pursuing upperlevel courses while studying abroad. Requires placement. (AlmaPrograms Abroad)Prereq: "
SPN 316A,"dvanced Spanish Language     AH 4 crULAdvanced level study of Spanish. Designed for students who havecompleted third year college Spanish and who are pursuing upperlevel courses while studying abroad. Requires placement. (AlmaPrograms Abroad)Prereq: "
SPN 321A,"dvanced Composition in Spanish   (cid:9)             AH 4 crULAdvanced composition in a variety of genres aimed at developingskills appropriate to professional as well as academic contexts.Course fee. (Alma)Prereq: "
SPN 322W,"ritten Expression     AH 4 crULDevelopment of written skills and creative expression in a varietyof genres.  Taught in programs abroad.  Prerequisite is placementduring study abroad.Prereq: "
SPN 325I,"nvestigation of Grammar     AH 2-4 crULIntensive review of Spanish grammatical theory and structures. Prerequisites are "
SPN 321," and overseas study completed.Prereq: SPN-321 and , orPermission"
SPN 329T,"ranslation/Interpretation     AH 4 crULThis is a service-learning course in which students will study andpractice theories and techniques of translation and interpretation.Students will apply their developing skills to Spanish translations ofEnglish-language materials submitted by a variety of communityorganizations.Prereq: "
SPN 330M,"yths, Tales and Legends     AH 4 crULReading and discussion of Hispanic folktales and traditionalstories.  Focus on cultural context and narrative tradition,combined with principles of orality and storytelling.Prereq: SPN-321 and "
SPN 331I,"ntroduction to Hispanic Literature   (cid:9)             AH 4 crULCombines practical and theoretical approaches to reading andunderstanding literature from Spain and the Americas. Study of theattributes of various genres as well as selected worksrepresentative of the same. Provides the basic analyticalfoundation necessary for advanced study and interpretation ofHispanic literature required for the major. (Alma)Prereq: "
SPN 334M,"exican Culture and Civilization     AH 4 crULIntroduction to the society and culture of Mexico from a historicalperspective: political, religious and social institutions.Prereq: "
SPN 335S,"panish for Business and Commerce     AH 4 crULAcquisition of specific commercial concepts and vocabulary inSpanish and the study of worldwide and local economic factors.(Alma, Alma Programs Abroad)Prereq: "
SPN 340S,"urvey of Hispanic-American Literature   (cid:9)             AH 4 crULReading and discussion of selections from major works ofHispanic-American Literature and their relationships tocontemporary and subsequent society and culture.Prereq: SPN-321 and "
SPN 343S,"urvey of Spanish Literature   (cid:9)             AH 4 crULReading and discussions of selections from the major works ofSpanish literature and their relationship to contemporary andsubsequent society and culture. (Segovia)Prereq: "
SPN 344S,"urvey of Regional Hispanic Literature     AH 4 crULReading and discussion of regional literature, poetry, novels andepics.  Themes and authors include pre-Columbian legend,Romanticism, Modernism.Prereq: "
SPN 350H,"istory of Spanish Civilization     AH 4 crULIntroduction to the history of Spanish civilization and culture.Political, religious and social institutions; art, architecture, literatureand music. Readings, lectures, compositions and discussions inSpanish. (Alma, Alma Programs in Spain)Prereq: SPN-321 and "
SPN 352H,"ispanic-American Culture & Civilization     AH 4 crULIntroduction to society and culture of contemporaryHispanic-America through examination of political, social, religiousand artistic forces. Emphasis on social-political problems and theireffect on the United States. Readings, lectures, compositions anddiscussions in Spanish. (Alma, Alma Programs inHispanic-America)Prereq: SPN-321 and "
SPN 355H,"istory of Art and Architecture     AH 4 crULPeriod and manner studies of the great Spanish andHispanic-American painters. Vision of aesthetic ideas throughpainting. Architectural concepts and styles. Site visits in Madridand the surrounding area. (Alma Programs Abroad)Prereq: "
SPN 360S,"panish Literature to 1700   (cid:9)             AH 4 crULReading and discussion of the major works of the Medieval,Renaissance and Baroque periods in Spain: the Cantar del MioCid, La Celestina, Lazarillo de Tormes; poetry of Garcilaso, SanJuan de la Cruz, Gongora and Quevedo; drama of Lope de Vega,Tirso de Molina and Calderon. (Alma)Prereq: SPN-321 or 331 and WLC-101 or Permission"
SPN 362H,"ispanic-American Literature to 1888   (cid:9)             AH 4 crULReading and discussion of principal works in Hispanic-Americanliterature from pre-Columbian to Modern: chronicles of theConquest, poetry of the Colonial period, poetry and prose ofRomanticism, Realism and Naturalism. (Alma)Prereq: SPN-321 or 331, WLC-101 or Permission"
SPN 364I,"ndigenous Cultures     AH 4 crULPeriod, cultural, economic, and ethnic studies of the people of aspecific country in Hispanic America. (Alma Programs Abroad)Prereq: "
SPN 370S,"panish Literature Since 1700   (cid:9)             AH 4 crULReading and discussion of representative works from theRomantic period to the present in Spain: Becquer, Galdos,Unamuno, Ortega y Gasset, Garcia Lorca and others. (Alma, AlmaPrograms in Spain)Prereq: SPN-321 or 331, WLC-101 or Permission"
SPN 372H,"ispanic-American Literature Since 1888   (cid:9)             AH 4 crULReading and discussion of representative works inHispanic-American literature from Modernism to the present:Dario, Marti, Borges, Neruda, Paz, Cortazar, Vargas Llosa,Fuentes, Garcia Marquez and others. (Alma, Alma Programs inHispanic America)Prereq: SPN-321 or 331, WLC-101 or Permission"
SPN 373H,"ispanic-American Theater     AH 4 crULThis course introduces students to select texts and movements oftwentieth and twenty-first century Hispanic-American drama andperformance. We will analyze and engage with dramatic texts,SPANISH   95performances, and key theoretical perspectives to approachquestions of theater practices and intersections with society andpolitics, representations of race/ethnicity, class,gender/sex/sexuality. Although the course includes  all four skillareas (reading, writing, speaking,  and listening), the courseemphasizes oral  production through class presentations, dramatic readings, performance, etc.Prereq: SPN-321 and "
SPN 374R,"egional History of Hispanic America     AH 4 crULA comprehensive study of the history of specific regions ofHispanic America including pre-Columbian through contemporaryissues. (Quito)Prereq: "
SPN 377S,"tudies in Hispanic Film     AH 4 crULThis course, taught in Spanish, examines contemporary Hispaniccultural issues through a critical analysis of Hispanic film. Goalsinclude learning to watch film critically to understand howcinematographic elements contribute to a deeper analyticunderstanding of the film. Additionally, students will criticallyexamine the ways films engage with history and culture, analyzingthem as sources of knowledge.  Possible course fee.Prereq: SPN-321 and "
SPN 380T,"opics in Spanish     AH 2-4 crULRequires instructor permission. Prerequisites vary by topic.Prereq: "
SPN 381P,"ublic Speaking in SpanishAH  4 crULThis course, taught in Spanish, focuses on developing effectiveoral communication skills in a variety of contexts, with emphasis ondiagnosing rhetorical situations, inventing and deliveringinformative and persuasive presentations, and facilitating publicdiscussion. Students will become more effective communicatorsthrough researching, outlining, writing, presenting, discussing,critiquing, and revising their own work, as well as that of theirpeers and of other public speakers. The structure of the courseallows students to pair other majors/interests with Spanish.Prereq: "
SPN 460S,"eminar in Spanish Literature   (cid:9)             AH 4 crULAdvanced study of a specialized area, movement, writer or work inPeninsular literature; for example, Don Quijote, the picaresque, thepost-Civil War novel. (Alma)Prereq: SPN-321 or 331, WLC-101 or Permission"
SPN 462S,"eminar in Hispanic-American Literature   (cid:9)             AH 4 crULAdvanced study of a specialized area, movement, writer or work inHispanic-American literature; for example, Literature of theConquest, the gaucho in Argentine society and literature, and theliterature of the "Boom." (Alma)Prereq: SPN-321 or 331, WLC-101 or Permission"
SPN 495T,"hesis Preparation     AH 1 crULRequires instructor permission.Prereq: "
SPN 499S,"panish Independent Study      1-4 crULSupervised reading and research in an area not covered byavailable courses. Requires senior standing and instructorpermission. (Alma)Prereq: "
SPN 500S,"enior Thesis   (cid:9)             4 crULDefinition of a question, thesis paper and oral defense in Spanish.Requires senior standing and permission. (Alma)Prereq: "
THE 125,", 170, 202, 232, 261, 262, 497 and 498; 2.Four credits from the following:  expanding to explore  period styles anddialect work.Prereq: THE-125"
THE 120,", "
THE 263,",THE/"
ENG 292,", "
ENG 354,", "
ENG 364,"; 3.Four credits of THE electives, excluding "
THE 150," TheatreCompany. Theatre Major with Concentration in Design TechnologyForty-eight credits which include:  1.Complete all Theatre Major requirements (36 cr); 2.Successful Completion of , TheatreCompany. **A maximum of 4-credits from THE or DAN may count towardthe distributive requirements in the Arts and Humanities area.Practicum and independent study courses do not fulfill theserequirements."
THE 171,";  3.Eight credits from the following: "
THE 271,", 272, 273, 275.  Required prerequisites: , 272, 273 and275) Theatre Major with Concentration in PerformanceForty-eight credits which must include: 1.Complete all Theatre Major requirements (36 cr); 2.Complete "
ART 101," (for  or Permission or Permission"
THE 225,", "
THE 226,", "
DAN 139,"; 3.Two credits of Dance Technique ("
DAN 140,", 144, 145).  Theatre Minor RequirementsTwenty-four credits which must include: 1.THE-125, THE-170 or 171, and THE-232 2.Four credits from THE-261, 262 or 263 3.Four credits from DAN-146 or Dance studio (technique)courses 4.Four credits of Theatre electives excluding "
THE 101I,"ntroduction to TheatreAH  4 crAn exploration of theatre as an art form and how  dramaticliterature becomes theatre."
THE 120I,"ntroduction to Dramatic Literature   (cid:9)        AH 4 crPreparation for advanced study of literature and language,including vocabulary, critical approaches, and writing strategiesemployed in literary analysis. This course is required for a major orminor in English, but open to all students with a solid foundation inreading and writing."
THE 123P,"erforming AdvocacyAH SL 4 crExplores the relationships among identity, power and culture.Students learn how to become advocates through the use ofEveryday Life Performance and other performance techniques,engaging in perspective taking and service learning withmarginalized groups. (Also listed as "
COM 123,")"
THE 125A,"ctingAH  4 crIntroduction to acting through participation in exercises whichemphasize moment-to-moment acting from the actor's impulse incontact with a partner. Culminates with class performances."
THE 150T,"heatre CompanyAH  1 crParticipation in acting and technical work on departmentalproductions with actual rehearsal and performance. May be96   SPANISH; THEATRErepeated more than once for credit."
THE 152T,"heatre AdministrationAH  1 crParticipation in business areas required to create, manage andaddress audience needs for all departmental productions: publicity,programs, box office and house management. May be repeatedmore than once for credit."
THE 170S,"tagecraftAH  4 crIntroduction to the terminology, technology and techniques oftechnical production in the performing arts. Laboratory sessions inthe theatre, workshops and backstage assignments on departmentproductions ensure practice of the topics discussed in class.Laboratory."
THE 171D,"esign for the Theatre   (cid:9)        AH 4 crIntroduction to the design of the physical environment in thetheatre. Consideration of scenery, costume, lighting and sound forlive performance; their unifying aesthetic principles anddistinctions. Culminates in class presentation of student designsfor particular plays."
THE 202S,"cript AnalysisAH  4 crThis course develops bedrock skills in  "discovering meaning" byexamining various  analytical models.Prereq: THE-125 or THE-170 or Permission"
THE 225A,"cting IIAH  4 crULContinuation of "
THE 226V,"oice and Language on StageAH  4 crULDevelopment and training of the student actor's vocal instrumentfor theatrical performance.  Principles and exercises to free,develop and strengthen the actor's voice."
THE 227S,"tage CombatAH  4 crULStudy of the art of physical combat in a theatrical setting using theSociety of American Fight Director's guidelines.  The focus will beon performing a hand to hand combat scene and a rapier fightscene. Laboratory."
THE 232D,"irectingAH  4 crULStudy of basic procedures for the director: script analysis,communication and working with actors, and technical use of thestage. Students direct one or two short scenes emphasizing scriptanalysis and the director's collaboration with actors.Prereq: THE-125"
THE 261G,"reat Ages of Theatre I   (cid:9)             AH 4 crULSurvey of the physical structure, production methods and styles oftheatre and the cultures that produced them from their beginningsto the Elizabethan Period. Considers primitive rituals and EasternTheatre as well as Western Theatre. Includes readingrepresentative plays and their place in the theatrical developmentof the period."
THE 262G,"reat Ages of Theatre II   (cid:9)             AH 4 crULSurvey of the physical structure, production methods and styles oftheatre and the cultures that produced them from ElizabethanEngland to the Modern Period. Considers Renaissance Spain andFrance, Restoration England, and Baroque and Romantic Europethrough the Modern Theatre. Includes the reading ofrepresentative plays and their place in the theatrical developmentof the period."
THE 263M,"odern DramaAH  4 crSurvey of major plays written and produced in last 100 years.From Isben, Shaw and Chekhov through Williams, Miller, Beckett,and Albee. Consideration given to staging."
THE 271S,"cene DesignAH  4 crULExploration of scenery as a tool for expression in live performance.Exploration of visualization of the intellectual concept of aproduction, research for scenic design development, advancedpresentation techniques. Culminates in assembly of a portfolio ofscenic designs for plays chosen by the student from approved list."
THE 272L,"ighting and Sound DesignAH  4 crULExploration of lighting and sound as expressive  tools in liveperformances.Prereq: "
THE 273C,"ostume DesignAH  4 crULExploration of costumes as an expressive tool in live performance.Intensive work in color theory, line, mass, texture; survey ofhistorical fashion; advanced presentation techniques. Culminatesin assembly of a portfolio of student renderings for plays chosen bythe student from approved list.Prereq: "
THE 275S,"tage ManagementAH  4 crULStudy of the basic procedures for the stage manager: organizationskills, communication skills, supervisory skills, scheduling,budgeting, and theatre technology as they pertain to the stagemanager."
THE 276S,"cene PaintingAH  4 crULLearn basic scene painting techniques such as marble, stone workand wood grains and apply them to scene painting projects. Course culminates in a major project including multiple techniques."
THE 277P,"rops Design and ConstructionAH  4 crLearning basic props design and construction  including casting,molding, sculpting and  woodworking."
THE 280T,"opics in TheatreAH  4 crSpecial topics and projects in theatre selected by instructor.Background prerequisites vary with selections."
THE 280M,"Topics in TheatreAH 4 crSpecial topics and projects in theatre selected by instructor.Background prerequisites vary with selections."
THE 292P,"laywriting WorkshopAH  4 crULStudents write several brief etudes in addition to writing andrevising a more substantial script.  The course uses stagedreadings and feedback from actors and audience members to helpstudents learn the craft of writing for performance.  Emphasizesrevision and collaboration in the production process.  May berepeated once for credit. (Also listed as ENG-292.)Prereq: Permission"
THE 325T,"heatre Studio: ActingAH  2-4 crULAdvanced participation as an actor cast in a public performance ofa theatre production under the direction of a faculty supervisor.The student must be cast in a major role, submit a writtencharacter analysis and journal of rehearsals and performances ofthat role. May be repeated for credit.Prereq: THE-125 and PermissionTHEATRE   97"
THE 332I,"ntermediate DirectingAH  4 crULContinuation of "
THE 232,". Principles and techniques of stagedirecting culminating in the analysis, casting and direction of aone-act play for public presentation.Prereq: THE-232"
THE 371T,"heatre Studio: SceneryAH  2-4 crULAdvanced tutorial in scenic design.  Students responsible for allresearch materials, production drawings, models, plots andschedules for a theatre or dance production working in closeconsultation with a faculty member.  Culminates in the realizationof a scenic project. May be repeated for credit.Prereq: THE-271 and Permission"
THE 372T,"heatre Studio: LightingAH  2-4 crULAdvanced tutorial in lighting design.  Students responsible for allresearch  materials, production drawings, plots, and schedules fora theatre or dance production working in close consultation with afaculty member.  Culminates in the realization of the lightingatmosphere for a public performance and a written analysis of theproject.  May be repeated for credit.Prereq: THE-271 and Permission"
THE 375T,"heatre Studio: ManagementAH  2-4 crULAdvanced participation as a stage manager of a theatre productionunder the tutelage of a faculty supervisor.  Students organize andrun auditions, rehearsals, technical rehearsals and performancesof a major production for public performance.  May be repeated forcredit.Prereq: THE-273 and Permission"
THE 380T,"opics in Theatre and DanceAH  4 crULSpecial topics and projects selected by instructor. Backgroundprerequisites vary with selections."
THE 385T,"heatre Practicum  4 crULStudy-work participation in community institutions, schools orprofessional organizations combined with faculty supervision.Practical experience in teaching, directing or performance oftheatre. Culminates in written report. Also offered as "
THE 386,".Prereq: Permission"
THE 432T,"heatre Studio: DirectingAH  2-4 crULAdvanced tutorial in the principles and techniques of stagedirecting culminating in the analysis, casting and directing of afull-length play.Prereq: THE-232 and Permission"
THE 497C,"apstone IAH  2 crULFocuses on the scholarly research required to  prepare for theperformance/practical element of  the capstone experience. THE497 usually  culminates in an advanced research paper that explores and explains a specific topic in theatre  studies chosen bythe student in conjunction with  his or her capstone advisor. Theproject may  include designing an element of mainstage production. In such cases, the designer will  provide his or herresearch portfolio at the end  of Capstone I in lieu of the researchpaper.Prereq: 30 credits in THE and second semester Junior standing"
THE 498C,"apstone IIAH  2 crULStudents apply the practical skills developed  while pursuing thetheatre major. "
THE 498," usually  culminates in the presentation ofscenes related  to the topic studied in "
THE 497,". Depending on the student's area of interest, scenes will be  directed, designed,and/or acted in by the  capstone student. In some cases, specialprojects  such as directing or designing a main stage  productionmay provide the content of  and  498 and fulfill thecapstone requirement. At the  end of 498, the student will berequired to  complete a paper or project reflecting on their Capstone and Alma Experience.Prereq: THE-497 and Senior standing and 498 to fulfill thecapstone requirement.Women's and Gender Studies(WGS)Minor RequirementsTwenty-four credits which must include: 1.WGS-101 and 102 2.At least four credits from: WGS-280, 385 or 399. 3.At least twelve credits (eight of which must be at the 200level or higher) from the following: COM-123 or 301;ENG-340; IPH-223, 301 or 303; HST-140, 228 or 253;POL-141, 231, or 381/382; REL-202; SOC-220, 234, 353, oradditional approved course. "
THE 500S,"enior Thesis   (cid:9)        AH 4 crULStudents with honors in Theatre and Dance must complete aSenior Thesis, approved and directed by the Department. In somecases, "
THE 500," may replace "
WGS 101I,"ntroduction to Women's Studies  4 crStudies of a rich and varied selection of classic and contemporaryworks from the humanities and social sciences centered onwomen's images, realities and choices. Interdisciplinary survey ofwomen's contributions, concerns, perspectives and theories.Diversity of class, ethnicity, race and sexual orientation addressedfrom feminist perspectives which counterbalance traditional biases."
WGS 102I,"ntroduction to Feminist Thought  4 crStudies of historical and contemporary works examining feministtheoretical approaches to explaining experiences, representationsand relative positions of women in society. Overview of Americanfeminist thought which includes the varieties of liberal, cultural,Freudian, socialist, existential and radical feminism. Also considersthe theoretical contributions of women of color, postmodernistsand poststructuralists."
WGS 280T,"opics in Women's and Gender Studies  1-4 crULSpecific topics concerning gender issues, choices, realities andself-expression chosen by the instructor. May be taken more thanonce for credit with no more than four credits counted toward theminor.Prereq: "
WGS 101," or 102 or Permission"
WGS 385W,"GS Practicum  2-4 crULInternship designed to provide on-site personal andservice-oriented learning and experiences in a wide variety ofareas related to women's studies, issues and concerns.Practicums must be taken through a relevant department, withpermission of the women's studies coordinator and the departmentchair.Prereq: WGS-101 and Permission"
WGS 399W,"GS Independent Study  2-4 crULIn-depth study in the student's major area as related to theWomen's Studies minor; under faculty member's direction.Prereq: WGS-101; one of ENG-340, HST-140, REL-202, PHL-202,SOA-353, WGS-102 or WGS-280 and; Permission98   THEATRE; WOMEN'S AND GENDER STUDIESWorld Languages and Cultures(WLC)The World Languages and Cultures (WLC) Department offersseveral kinds of majors. Students can pursue traditionallanguage majors in French (FRN), German (GRM), or Spanish(SPN), each of which requires a semester study abroad.   WLC also offers two additional majors that do not require studyabroad: WLC Single Language and Culture and WLC DualLanguages and Cultures. WLC Single Language and Culture Major Requirements:36 credits which must include:  1.Declaration of a concentration in one Target Language(FRN, GRM, or SPN); 2.Successful completion of "
WLC 101I,"ntroduction to Cultural Analysis     AH 2 crAn introductory course that focuses on tools for  cultural analysisof a variety of genres  (literature, film, art, performance, etc.) from multi-disciplinary perspectives. Taught in  English. This course is apre- or co-requisite  for 300 level content courses in target languages."
WLC 180T,"opics in World Languages and Cultures     AH 2-4 crVarious topics in World Languages and Cultures.  Taught inEnglish. May be repeated for credit if  topic varies. Prerequisitesvary by topic."
WLC 185S,"ervice Learning  1 crMay be repeated for credit with a maximum of four  credits appliedtoward the major or minor.  Requires permission and placement."
WLC 280T,"opics in World Languages and Cultures     AH 2-4 crVarious topics in World Languages and Cultures.  Taught inEnglish. May be repeated for credit if  topic varies. Prerequisitesvary by topic."
WLC 299I,"ndependent Study      1-4 crSupervised study and research of an area not  covered in availablecourses. Requires instructor permission.Prereq: Permission"
WLC 380T,"opics in World Languages and Cultures     AH 2-4 crULVarious topics in World Languages and Cultures.  Taught inEnglish. May be repeated for credit if  topic varies. Prerequisitesvary by topic."
WLC 399I,"ndependent Study      1-4 crULSupervised study and research of an area not  covered in availablecourses. Requires instructor permission.Prereq: PermissionWORLD LANGUAGES AND CULTURES   99100BOARD OF TRU"
