ClassID,Desc
WRPM 5203,"    Natural Resource History & Policy WRPM  5303    Water Resource Policy Analysis WRPM  5403    Water Law WRPM  5503    Environmental Conﬂ ict Management WRPM  5603    Water Resource Economics  Natural Resource History and Policy3 hours--This course examines public land and natural resources history and policy from multiple perspectives. Natural resource policy development and decision-making, common determinants of natural resources challenges, and solutions to contemporary management problems and conﬂ icts will be covered.  "
WRPM 5703,"    International Environmental PolicyII. Elective Courses                                                                   9 hours  Select nine hours from the following:  International Environmental Policy3 hours--This course introduces students to contemporary international environmental problems from theoretical and policy perspectives to understand the cause of environmental problems. Students will investigate strategies used to address a nation’s problems, recognizing 280    East Central University Denotes a Liberal Arts course.failure and success. Additionally, students will examine national security and economic stability in light of the environmental policies in place, particularly those policies related to water. "
WRPM 5113,"        Advanced Native American Law  Advanced Native American Law3 hours-- The study of issues related to Native Americans and the law. Emphasis on the analysis of sovereignty issues, treaties, and Native American courts. "
WRPM 5193,"        Advanced Tribal Politics WRPM    5293        Advanced Public Policy Making  Advanced Tribal Politics3 hours-- This course will survey tribal government and politics in the United States with a special emphasis on the intergovernmental relationships among tribal, state, and federal governments. "
WRPM 5313,"        Native American Water Rights  Native American Water Rights3 hours--This course covers the scope of tribal, federal, and state authority to regulate or affect the develoment of Native American Lands extablished by statute or treaty, tribally and individually owned. Students will explore the philosophical background and case law pertaining to Native American management of water. Emphasis will be placed on the nature of the federal-tribal trust relationships and the doctrine of reserved rights as it applies to water. "
WRPM 5413,"        Public Organization Theory  Public Organiztion Theory3 hours--This course covers the key concepts of public organization theories and the applications of theories to solve world problems. A signiﬁ cant portion of the class will apply the concepts to water policy decision-making. "
WRPM 5513,"        Advanced Watershed Management  Advanced Watershed Management3 hours--This course considers the watershed holistically and seeks solutions to an interrelated set of social, economic, and environmental problems. Students will explore a wide range of threats to the productivity and health of watersheds and explore new collaborative approaches to watershed management. "
WRPM 5613,"        Hydrogeology  Hydrogeology3 hours--This course provides an introduction to the principles and practices associated with an understanding of groundwater and its utilization. Students will examine the relationship between geologic materials and the process of water movement within the earth with a consideration that groundwater is a precious resource that is increasingly at risk for exploitation and contamination. "
WRPM 5713,"        Advanced Water Quality and Treatment  Advanced Water Quality and Treatment3 hours--This course covers the fundamentals of water quality and distri-bution systems that include natural puriﬁ cation of surface water, waste-water collection systems, water and wastewater treatment technologies and design strategies.  "
WRPM 5813,"        Studies in Environmental Toxicology  Studies in Environmental Toxicology3 hours--The course covers poisonous or toxic properties of substances and the regulations and management practices for these chemicals."
WRPM 5951,"-3     Internship in Water Resources -3 Internship in Water Resources1-3 hours-- Prereq.: Departmental approval. An in-depth and practical study of Water Resource Policy and Management."
ACCT 2881,"-4  Special Studies in Accounting (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem. "
ACCT 3423,"  Community Tax Preparation 3 hours--Prereq.: 3383; or departmental approval. This course will be operated under the national Volunteer Income Tax Assistant (VITA) program. Students will prepare and e-ﬁ le tax returns for clients with limited and ﬁ xed incomes. The VITA experience creates an environment in which the student can apply classroom knowledge in a professional setting that fulﬁ lls an unmet community need. "
ACCT 3843," Accounting Information Systems3 hours--Prereq.: A grade of B or higher in 2103 and 2203; or department approval. The study of the accounting systems of organizations. Emphasis will be devoted to the topics of (a) the concepts underlying SECTION XIIICOURSE DESCRIPTIONS(Listed by Department then Preﬁ x then Course Number)CourseDescriptions214    East Central University Denotes a Liberal Arts course.the design and use of an effective accounting information system, (b) the participation of managers and functional specialists in the development of accounting systems, (c) advanced technology concepts such as data bases, internet and electronic data interchange, and (d) control and audit of EDP systems."
ACCT 4513," Auditing II3 hours--Prereq.: 4503 or departmental approval. In depth study of advanced topics in auditing.  These advanced topics will include auditing standards, auditing practice, and current topics in auditing."
ACCT 4703,"  Accounting Theory3 hours--Prereq.: Departmental approval; expectation of a minimum of 24 hours in ACCT. A review of Financial Accounting Standards Board pronouncements and accounting research studies. Emphasis is placed on topics covered in the Accounting Theory portion of the uniform CPA examination. "
ACCT 4723," Financial Statement Analysis3 hours--Prereq.: 3303 and "
ART 1313,"  Three Dimensional Design3 hours--Introductory lab course in three-dimensional design. Study includes the history and theory of three-dimensional design, the principles of design organization, and the application of plastic elements to solve design problems.   "
ART 2213,"  Watercolor I 3 hours--An introductory course in watercolor painting. Study includes history and theory of watercolor, the development of techniques and skills working with watercolor, and the application of this knowledge and processes to solve watercolor problems. "
ART 2313,"  Painting I 3 hours--An introductory course in oil and/or acrylic painting. Study includes history and theory of painting, the development of skills and techniques of painting, and the application of these knowledges and processes to solve visual problems.   Painting I but with a focus on those who are not degree bound in this ﬁ eld. Study includes the history and theory of painting and the development of skills and techniques of painting and its application to solve visual problems. "
ART 2423,"  Color Theory 3 hours--In this course students apply color principles to a variety of design problems and develop the ability to work in both expressive and formal manner. "
ART 2433,"  Ceramics As An Avocation 3 hours--This course covers content similar to "
ART 3813," Ceramics I but with a focus for those who are not degree bound in this ﬁ eld. Study includes the history and theory of ceramics, handbuilding, wheelthrowing, glaze formulation and clay bodies. 216    East Central University Denotes a Liberal Arts course.  Ceramics I 3 hours--An introductory course in ceramics. Study includes the history and theory of ceramics, the basic techniques of ceramics; hand forming, wheel throwing, and glaze formulation, and knowledge of clay bodies.  "
ART 2443,"  Painting As An Avocation 3 hours--This course covers similar content to "
ART 2453,"  Printmaking As An Avocation 3 hours--This course covers similar content to "
ART 3713," Printmaking I but with a focus on those who are not degree bound in this ﬁ eld. Study includes the history and theory of printmaking and the basic techniques of printmaking, woodcut, linocut, serigraphy, monoprint, and intaglio.   Printmaking I 3 hours--An introductory course in printmaking.  Study includes history and theory of printmaking, the basic techniques of printmaking; woodcut, linocut, silkscreen, monoprint, and intaglio, and the application of these knowledges and techniques to solve visual problems.  "
ART 2463,"  Sculpture As An Avocation 3 hours--This course covers similar content as "
ART 3513," Sculpture I but with a focus on those who are not degree bound in this ﬁ eld. Study includes the theory and history of sculpture and the basic techniques of sculpture, carving, modeling, building, and casting.   Sculpture I 3 hours--An introductory course in sculpture. Study includes the history and theory of sculpture, the basic techniques of sculpture; carving, modeling, building, and casting, and the application of these knowledges to solve visual problems.  "
ART 2881,"-4  Special Studies in Art (Subject named in title listing) 1 to 4 hours--Directed group study on special subject or problem. "
ART 3153,"  Typography II3 hours--Prereq.: 2153. This course examines Typography as a compositional tool. Students will explore the architecture of single letterforms, the principles of setting type, page layout, and publication design. Students will research and present their ﬁ ndings on the History of Typography. All aspects of Typography are learned through in-class demonstrations and studio work. There is an emphasis on technical problem solving and aesthetic use of display and type. "
ART 3223,"  Watercolor III 3 hours--Prereq.: 3213. An advanced watercolor course dealing with the processes, materials and knowledges introduced in Watercolor II.  Emphasis on composition and individual solutions.  "
ART 3273,"  Aesthetics  3 hours--An introductory course in aesthetic philosophy, readings and writing. Students will develop and explore different concepts about creativity, art, audience, and art’s role in societies.   "
ART 3313,"  Painting II 3 hours--Prereq.: 2313. An intermediate course in oil and/or acrylic painting. Emphasis upon the creative use of materials and techniques, concepts of organization, and subjective imagery.  "
ART 3323,"  Painting III 3 hours--Prereq.: 3313. An advanced painting course. Emphasis on composition, experimentation, and individual expression. "
ART 3403,"  Figure Drawing I 3 hours--Prereq.: 1133. A basic studio drawing course that studies the subject of the human ﬁ gure. Study includes drawing from the skeleton, the live model, and anatomical charts and casts. "
ART 3613,"  Sculpture II 3 hours--Prereq.: 3513. An intermediate course in sculpture. Emphasis upon the creative use of materials, techniques, and concepts of organization.  ART  3623  Sculpture III 3 hours--Prereq.: 3613. An advanced sculpture course. Emphasis on reﬁ ning the three-dimensional concept, experimentation and individual solutions. "
ART 3823,"  Crafts 3 hours--Introductory lab course in crafts. Study includes the history and theory of crafts, the solution of craft problems in:  ceramics, weaving, and metalsmithing, and the application of sound design organizational concepts. "
ART 3903,"  Figure Drawing III3 hours--Prereq.: 3413. An advanced drawing course that utilizes the model for personal expression. Emphasis is given to the development of personal style, advanced rendering, experimental techniques and problems in drawing the ﬁ gure.Course Descriptions    217     Denotes a Liberal Arts course."
ART 3943,"  Graphic Design 3 hours--Prereq.: 1213. An intermediate course exploring basic design principles as they apply to problem solving, generation of graphic ideas, development of concepts, integration of words and images, design history and client needs. The course will develop technical and presentation skills.  "
ART 3953,"  Graphic Design II3 hours--Prereq.: 3943. This is a secondary, intermediate course that fo-cuses on the reﬁ nement of student’s problem solving skills in graphic design as a medium of communication. This course varies by semester and instructor to cover some of the following, depending on term: Poster Design and Digital Illustration, Branding and Identity Systems, Data Vi-sualization and Information Design, and Package Design."
ART 4213," History of Art-Contemporary3 hours--Twentieth and Twenty-ﬁ rst century art. Cubism through Contemporary art. "
ART 4223,"  Watercolor IV 3 hours--Prereq.: 3223. A continuation of Watercolor III. Emphasis on artistry and experimentation. "
ART 4273,"  History of Art-Classical3 hours--Classical art 800BCE-600CE covering the art of Greece and Rome. "
ART 4313,"  Painting IV 3 hours--Prereq.: 3323. A continuation of Painting III. Emphasis on artistry and development of the individual student’s point of view, both as a critic and a practicing artist. "
ART 4403,"  Life Drawing IV 3 hours--Prereq.: 3903. A continuation of Life Drawing III. Emphasis on artistry and development of the individual student’s point of view, both as a critic and as a practicing artist. "
ART 4513,"  Art for Secondary Teachers 3 hours--A study of problems and methods in teaching various arts in high school: planning and organizing art laboratories in regard to materials and subjects. "
ART 4613,"  Sculpture IV 3 hours--Prereq.: 3623. A continuation of Sculpture III. Emphasis on innovative individual solutions in those areas that are most vital to the student. "
ART 4713,"  Printmaking II 3 hours--Prereq.: 3713. An intermediate course in printmaking. Emphasis upon the creative use of materials and processes; intaglio, lithography, and silkscreen. Application of concepts of organization, techniques, and knowledges to solve visual problems. "
ART 4723,"  Printmaking III 3 hours--Prereq.: 4713. An advanced printmaking course. Emphasis on the selection of process, composition and experimentation with color printing.  "
ART 4733,"  Printmaking IV 3 hours--Prereq.: 4723. A continuation of Printmaking III. Emphasis on artistry and development of the individual student’s point of view, both as a critic and a practicing artist.  "
ART 4813,"  Ceramics II 3 hours--Prereq.: 3813. An intermediate course in ceramics. Emphasis upon more sophisticated wheel forming and glaze techniques.  "
ART 4823,"  Ceramics III 3 hours--Prereq.: 4813. An advanced ceramic course. Emphasis on sculpture or pottery forms selected by the student.  "
ART 4833,"  Ceramics IV 3 hours--Prereq.: 4823. A continuation of Ceramics III. Emphasis on experimentation and individual expression."
ART 4973," Senior Exhibit 3 hours--Prereq.: 42 credit hours of required art courses. This senior exhibition is a cumulative statement of the students preparation to proceed on an art career beyond the baccalaureate degree.  "
ART 4981,"-4  Seminar in Art (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study in special subject or problem.  "
ART 4991,"-4  Individual Study in Art (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Studio practice for seniors and advanced students. Open only to selected undergraduates.  "
ART 5981,"-4  Seminar in Art (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed intensive study on selected problem or special topic.  "
ART 5991,"-4  Individual Study in Art (Subject named in title listing) 1 to 4 hours--Prereq.: Graduate standing, twelve hours Art, and Departmental approval. Directed intensive study on deﬁ nite problem or special subject, based on approved outline or plan; conferences, oral and written reports. 218    East Central University Denotes a Liberal Arts course.Courses in Athletic Training "
ATEP 3113," Therapeutic Modalities for Athletic Training3 hours--This course introduces students to current theories and applications of the therapeutic modalities in the athletic training setting. Protocols for cryotherapy, hydrotherapy, thermotherapy, electro-therapeutic and ultrasound are discussed. Basic instruction in the application of these forms of therapy are supplemented with practical experiences in the on-campus athletic treatment center lab. The lab component of the course serves as an opportunity for students to take the knowledge of lecture and implement it into practical application for mastery of clinical skills."
ATEP 3223," Evaluation of Lower Extremity3 hours--Prereq.: "
ATEP 3443," Evaluation of Upper Extremity3 hours--Prereq.: 3223 and "
ATEP 3623," Therapeutic Exercise3 hours--Prereq.: "
BIOL 2243,"  Introduction to Biotechnology  3 hours--Prereq.: 1114 or 1214 or 1314. A survey of the most active areas in the ﬁ eld of biotechnology. Lectures will cover topics such as DNA manipulation, protein engineering, large-scale cultivation of microorganisms, stem cell research, vaccine and monoclonal antibody production, molecular medicine, gene therapy, and genetic engineering in plants and animals. "
BIOL 2644,"  Invertebrate Zoology 4 hours--Prereq.: 1314. General invertebrate zoology, including morph-ology, taxonomy and life histories of representatives of the invertebrate groups. Lecture, laboratory, and ﬁ eld. "
BIOL 2881,"-4  Special Studies in Biology (Subject named in title list-ing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special project or problem.  "
BIOL 3134,"  Field Zoology 4 hours--Prereq.: 1314. An introduction to local animal life based upon classiﬁ cation, distribution, and natural history of representatives of the animal phyla of this region. Lecture, laboratory, and ﬁ eld.  "
BIOL 3214,"  Field Ornithology  4 hours--Prereq.: 1314. An introduction to avian biology with emphasis on ﬁ eld study of life history, ecology, and ethology of local birds. Lecture, laboratory and independent ﬁ eld projects.  "
BIOL 3245,"  Comparative Vertebrate Anatomy 5 hours--Prereq.: 1314. Comparison of anatomical structure in vertebrate types. Lecture and laboratory.  Course Descriptions    219     Denotes a Liberal Arts course."
BIOL 3254," Medical Entomology 4 hours--Prereq.: 1314. A study of insects and other arthropods with relation to their importance in human medicine."
BIOL 3314," Mammology  4 hours--Prereq.: 1314. An introduction to mammalian biology, diver-sity, anatomy, evolutionary history, systematics, and zoogeography.  Laboratory exercises will emphasize structural anatomy and the identiﬁ cation and natural history of Oklahoma mammals."
BIOL 3324," Herpetology  4 hours--Prereq.: 1314. An introduction to the biology of amphibians and reptiles including anatomy, diversity, evolutionary relationships, physiology, systematics, and zoogeography. Laboratory exercises will emphasize structural anatomy and the identiﬁ cation and natural history of Oklahoma reptiles and amphibians."
BIOL 3343," Experimental Molecular Biology  3 hours--Prereq.: 1314, 2344. A study of the experimental approach and techniques used in molecular biology. Emphasis will be placed on the extraction, isolation, and puriﬁ cation of proteins and nucleic acids of bacteria, fungi, plants, and animals.   "
BIOL 3452,"  Advanced Genetics 2 hours--Prereq.: 3434. Continuation of course 3434.  "
BIOL 3553,"  Genomics and Bioinformatics  3 hours--Prereq.: 1214 or 1314; 2243. Introduction to the study and analyses of genomes and the functions and relationships (broadly including biochemical activity and biological function) of all the genes within a genome. Topics will include techniques and methods in genetics, genome sequencing, sequence alignment, gene and protein analysis, microarray analysis, proteomics and database searching. "
BIOL 3615,"  Human Anatomy and Physiology  5 hours--Prereq.: 1314 and 4 to 8 hours Chemistry: Degree credit not allowed in both 3615 and 3634, or in 2184 and 3615. An introduction to the structure and functions of the various systems of the human body including a study of respiration, digestion, metabolism, and nutrition; a study of the special senses, internal secretion, and muscular and nervous systems. Lecture and laboratory.  and 3634. Function of the human body; physical and chemical changes which occur in living systems.  Laboratory studies in the physical and chemical nature of energy changes occurring in living systems, and their evaluation under varied conditions. Lecture and laboratory.  "
BIOL 3623,"  Biochemistry of Human Diseases 3 hours--Prereq.: 3434. A survey of the biochemical and molecular basis for human diseases. Lecture topics will include metabolic diseases such as atherosclerosis and diabetes, and the biochemistry related to prion diseases, virology and cancer.  "
BIOL 3654,"  Histology 4 hours--Prereq.: 1314. Introduction to the essentials of microanatomy of tissues and organs. Lecture and laboratory. "
BIOL 3712,"  Foundations of Biology  2 hours--A survey by study of original sources and compilations of the sequence of biological discoveries and the men associated with them, and of the growth of biological theories and the development of scientiﬁ c thought. Lecture and library.  "
BIOL 3814,"  Plant Kingdom 4 hours--Prereq.: 1214. Representative plants from important groups studied as to general structure and function of each part; methods of reproduction; the development of plants from the simplest to the highest forms. Lecture and laboratory.  "
BIOL 3934,"  Limnology 4 hours--Prereq.: 1214, 1314; "
BIOL 4113,"  Vertebrate Embryology  3 hours--Prereq.: 1314. Outline of facts and factors in embryonic development of ﬁ shes, amphibians, reptiles, birds and mammals.  "
BIOL 4123,"  Evolution   3 hours--Prereq.:  1214, 1314 and 3434.  Modern evolutionary theory with special reference to related genetic mechanism.  "
BIOL 4144,"  Natural History of the Vertebrates  4 hours--Prereq.: 1314. Principles of distribution, classiﬁ cation, life histories, ecology and ethology of the common vertebrates. Emphasis given to the terrestrial forms of local areas. Laboratory and ﬁ eld work emphasizes collecting techniques, identiﬁ cation and preparation of specimens. Lecture, laboratory, and ﬁ eld. "
BIOL 4214,"  Taxonomy of Flowering Plants 4 hours--Prereq.: 1214. Identiﬁ cation and classiﬁ cation of plants, especially of the local ﬂ ora; construction and use of keys and the preparation of an herbarium. Lecture, laboratory, and ﬁ eld. "
BIOL 4513,"  Environmental Biology  3 hours--Prereq.: 1114 or equivalent. A study of modern ecological prin-ciples for environmental science and education majors. Not applicable on major or minor in Biology.  220    East Central University Denotes a Liberal Arts course."
BIOL 4614,"  Animal Parasitology 4 hours--Prereq.: 1314. Morphology, life history, and classiﬁ cation of the more important parasites of animals; host-parasite relationship and methods of control.  Lecture, laboratory, and ﬁ eld.  "
BIOL 4713," Methods of Teaching Secondary Biological Science 3 hours--Prereq.: Twelve hours biology. Philosophy, methodology and resources for teaching high school biology. "
BIOL 4763," Biochemical Genetics 3 credit hours, 0 lab hours--Prereq.: 1214 or 1314, 3434. A study of the molecular mechanisms controlling gene regulation in viruses, prokaryotes and eukaryotes. Topics will include genetic engineering, molecular genetics, and biochemistry of macromolecular interactions. "
BIOL 4981,"-4  Seminar in Biology (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed study on special subject or problem.  "
BIOL 4991,"-4  Individual Study in Biology (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed individual study on special subject or problem. Open only to selected undergraduates.  "
BIOL 5144,"  Freshwater Invertebrate Zoology 4 hours--Prereq.: 2644 and at least twelve hours additional biology.  Identiﬁ cation and ecology of fresh water invertebrates. Lecture, lab-oratory, and ﬁ eld.  "
BIOL 5313,"  Microbiology and Man 3 hours--A survey of the microorganisms, their form, function, and importance in personal and community health and ecology. This course designed primarily as general education for graduate students.  "
BIOL 5413,"  Common Plants of Oklahoma 3 hours--Plant groups of general interest to the layman, including study of basic characteristics of plant families and environmental factors which tend to limit their distribution to certain plant communities. This course is designed primarily as general education for graduate students.  Lecture, laboratory, and ﬁ eld.  "
BIOL 5433,"  Human Genetics 3 hours--A study of the basic principles of human genetics and related biological problems important to our society.  "
BIOL 5981,"-4  Seminar in Biology (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed intensive study on selected problem or special topic.  "
BIOL 5991,"-4  Individual Study in Biology (Subject named in title listing) 1 to 4 hours--Prereq.: Graduate standing and twelve hours biology.  Directed intensive study on deﬁ nite problem or special subject, based on approved outline or plan; conferences, oral and written reports.  Courses in Business Administration  "
BSEC 5203,"  Quantitative Methods for Accounting3 hours--Prereq.:  2603 and departmental approval. This course intro-duces the student to statistical and quantitative techniques used by busi-ness managers to aid in decision-making. The focus of this course is the application of statistical and mathematical techniques to problems in ac-counting.  "
BUS 2881,"-4  Special Studies in Business Administration (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem. "
BUS 4613," Professional Consulting 3 hours--Prereq.: Senior standing or departmental approval. A course that combines classroom lecture and practical application with the case or project methods of instruction. A team of students with faculty supervision, works in a consulting role with an organization to recommend solutions to some problem. Students typically apply techniques in strategic planning, market research, promotion, feasibility analysis, ﬁ nancial analysis, and/or operations management."
BUS 4621,"-4 Internship1-4 hours--Prereq.: School of Business Major, "
FIN 3133,", "
BUS 4981,"-4  Seminar in Business (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem. Work may be done in any area of Business Administration Department.  "
BUS 4991,"-4  Individual Study in Business (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed individual study on special subject or problem. Open only to selected undergraduates.  Work may be done in any area of Business Administration Department.  "
BUS 5123," Organizational Leadership3 hours--Prereq.: Departmental approval. The course focuses on the theory and practice of situational leadership. Course participants will learn about theories of motivation, organization design, and performance management by examining factors that inﬂ uence individual and group performance management. Theoretical underpinnings of leadership philosophy will be applied to the exploration of current issues in modern organizational life. Pragmatic philosophies and strategies from current leaders will also be explored. Participants will develop a more robust understanding of leadership concepts in order to assess and improve their own skills.     "
BUS 5981,"-4  Seminar in Business (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed intensive study on selected problem or special topic. Work may be done in any area of Business Administration Department.  "
BUS 5991,"-4  Individual Study in Business (Subject named in title listing) 1 to 4 hours--Prereq.: Graduate standing and twelve hours business.  Directed intensive study on selected problem or special subject, based on approved outline or plan; conferences, oral and written reports. Work may be done in any area of Business Administration Department.  "
BUSLW 5133," Contemporary Legal Issues3 hours--Prereq.: 3213 and departmental approval. Examines legal constraints affecting managerial decision making and business behavior. Topics include securities, secured transactions, intellectual property, legal aspects of bankruptcy, legal liability of accountants, employment law, environmental law, and internet-related legal issues."
ECON 5103," Economics for Managers3 hours--Prereq.: Departmental approval. This course provides an understanding of the economic fundamentals that are essential to the managerial decision making process.  Students will develop an understanding of microeconomic analysis including supply/demand, elasticity, production and cost, market structure, and pricing strategies. Macroeconomic principles including macroeconomic statistics, monetary and ﬁ scal policies, and international ﬁ nance will be discussed. Both microeconomic and macroeconomic principles will be synthesized to inform managerial decision making.  "
ECON 5981,"-4  Seminar in Economics (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed intensive study on selected problem or special topic.  "
ECON 5991,"-4  Individual Study in Economics (Subject named in title listing) 1 to 4 hours--Prereq.: Accounting Department approval. Directed intensive study on deﬁ nite problem or special subject, based on approved outline or plan; conferences, oral and written reports.  "
ENTR 3203," High Technology Entrepreneurship3 hours--Prereq.: 3103 or departmental approval. This course provides students with an applications-oriented understanding of the unique industry contexts, strategic opportunities, and constraints faced by high technology new ventures. Such ventures are typically funded with high risk/high return venture capital, and expected to achieve liquidity for investors in approximately ﬁ ve years from start-up. Topics to be discussed include: the technology commercialization process; technology application opportunities; and the venture capital continuum."
ENTR 3303," Marketing for the Entrepreneur3 hours--Prereq.: 3103, "
ENTR 4403," Entrepreneurial Finance3 hours--Prereq.: 3103, "
ENTR 4603," Entrepreneurship Internship3 hours--Prereq.: 3103, 3203 or departmental approval. The entre-preneurship internship introduces the entrepreneurship student to the culture of the entrepreneur. The internship requires the intern to participate in a set of pre-selected activities. A required report and portfolio will detail their experiences in the company. The portfolio will include copies of the work they have done in performance of their internship (e.g. marketing plan, strategic plan, business plan, and ﬁ nancial statements).  The report will be a narrative of their internship experience."
FIN 5103," Finance for Managers3 hours--Prereq.: Departmental approval. This course shows managers how to interface with accounting and ﬁ nance departments and understand how ﬁ rms meet their ﬁ nancial objectives utilizing ﬁ nancial decision-making skills. This course explains ﬁ nancial tools and techniques that managers use to maximize the value of their business. Course topics include ﬁ nancial statement analysis, discounted cash ﬂ ow valuation, stock and bond valuation, term structure of interest rates, capital structure and budgeting under certainty and uncertainty, working capital management, portfolio theory, asset pricing models and efﬁ cient markets.   "
MGMT 3213," Labor Relations Management3 hours--Prereq.: 3013 or departmental approval. Emphasizes labor-management cooperation. Includes the history, application, and inter-pretation of labor laws; certiﬁ cation, contract negotiation, and administration; and behavioral issues in labor-management relations.  This course normally offered in the spring semester only."
MGMT 4013," Project Management II3 hours--Prereq.: 3023 or departmental approval. The course covers the following Project Management Areas of Knowledge: 1) Project Quality Management, 2) Project Risk Management, 3) Project Human Resources Management, 4) Project Communication Management, 5) Project Stakeholder Management, 6) Project Cost Management, 7) Project Procurement Managment, and, 8) Project Knowledge Management. This course is normally offered in the spring semester only. "
MGMT 4023," Project Management III3 hours--Prereq.: 4013 or departmental approval. The course covers the advanced project management systems used in industry and integrates prior project management knowledge through the use of a comprehensive case study and project planning curriculum. Students will present their comprehensive case study project plans and provide feedback on lessons learned. This course is normally offered in the fall semester only.  "
MGMT 5603," - Managing in the Global Economy3 hours--Prereq.: Departmental approval. This class prepares students to understand and manage the challenges organizations face as participants in today’s global economy. Topics include an overview of the pros and cons of globalization; the unique problems faced by global ﬁ rst; the glob-al economic, social, political, cultural, natural and legal environments; global institutions and their roles; global business strategies including importing and exporting; joint venture, franchising, and subsidiaries; global management, marketing and accounting; the special problems of multi-national corporations; recent problems of multinational corpora-tions; the international economic system; and country-risk analysis."
MIS 4443,"  Computer Accounting Applications 3 hours--Prereq.: 1903, "
MKTG 4423,"  Marketing Management 3 hours--Prereq.:  A grade of C or higher in "
CARTO 2713," Elements of Data Collection and Field Studies3 hours--Prereq.: 2253 or departmental approval. Introduction to geographic data collection. Proper organization of ﬁ eld problems, formulation of hypotheses, data identiﬁ cation and acquisition, and analysis will be taught. Base map interpretation (topographic maps, aerial photography, remotely-sensed imagery) and ﬁ eld skills (preparation, ﬁ eld design issues, surveying and instrument use such as GPS and compass) will also be stressed."
CARTO 3613," Advanced Cartography3 hours--Prereq.: 2253. Application of cartographic principles for complex mapping tasks. Subjects include atlas production, Internet maps, interactive cartography, animated mapping, terrain mapping, and perspective graphics."
CARTO 3953,"  Introduction to Geographic Information Systems  3 hours--Prereq.:  2253,  3613 or departmental approval.  An introduction to the use of GIS as a spatial analysis tool. This introduction is presented Course Descriptions    227     Denotes a Liberal Arts course.with an emphasis placed on the use of a fully functional system for guiding spatial analysis."
CARTO 4753," Advanced Remote Sensing 3 hours--Prereq.: 3753 or departmental approval. Advanced theory and techniques for digital image processing (preprocessing, enhancement, classiﬁ cation, post classiﬁ cation analysis, special transformations, multi-temporal data analysis for change detections) of satellite imagery related to earth resources and incorporation into geographic information systems. "
CARTO 4941,"-10  Internship (Field named in title listing) 1 to 10 hours--Prereq.: Sophomore standing or higher, acceptance in approved “Cooperative Education Program” and departmental approval.  A supervised work experience in cartography that provides for practical applications in mapping. "
CARTO 4953," Advanced Geographic Information Systems 3 hours--Prereq.: 3953. Presentation on advanced digital data structures and the use of software applications for maintaining and utilizing geographic information. Each student will develop and implement a GIS and analysis model."
CARTO 4981,"-4  Seminar in Cartography (Subject named in title list-ing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem.  "
CARTO 4991,"-4  Individual Study in Cartography (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed individual study on special subject or problem. Open only to selected undergraduates.   "
GECAR 3233," Geospatial Research Design and Analysis  3 hours--Prereq.:  Geospatial Research Design and Analysis  3 hours--Prereq.: "
GECAR 4653,"  Senior Capstone Projects3 hours--Prereq.: 3233 and senior standing. This course requires stu-dents to develop, implement and present the results of a substantive individualized project in cartography, GIS, remote sensing and/or geography. Courses in Chemistry  B/C/P 4113 Methods of Teaching Biological and Physical Sciences3 hours--Prereq.:   Senior Capstone Projects3 hours--Prereq.: 3233 and senior standing. This course requires students to develop, implement and present the results of a substantive individualized project in cartography, GIS, remote sensing and/or geography. "
CHEM 2881,"-4  Special Studies in Chemistry (Subject named in title listing) 1 to 4 hours--Prereq.: Departmental approval. Directed group study on special subject or problem.  "
CHEM 3214,"  Quantitative Analysis I 4 hours--Prereq.:  1214. A course in the fundamentals of gravimetric and volumetric analysis with emphasis on chemical equilibrium, calculations, separation techniques, and analysis of complex substances. Three lecture and three laboratory hours weekly. "
CHEM 3314,"  Quantitative Analysis II 4 hours--Prereq.: 3214. Continuation of 3214. "
CHEM 4312,"  Teachers’ Course in Chemistry 2 hours--Prereq.: Departmental approval. Problems and methods in the teaching of chemistry.  "
PHYS 1214,". A fundamental course in the principles and applications of physical chemistry, including the gas laws, thermodynamics, thermochemistry, solution chemistry, phase equilibria, chemical equilibrium, kinetics, and electrochemistry.  Three hours lecture and four hours laboratory weekly.    General Physics II 4 hours--Prereq.:  1114.  Beginning course in electricity, magnetism, waves and sound, and optics.  3 hours lecture, 2 hours lab. (NOTE: Degree credit not allowed in both  and  and "
